path,source_ref,expected_git_blob,recovered_git_blob,exact
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/role_logs.tar.gz,origin/codex/july-2026-screening-artifacts,2a9487c1ea94b006ca76d0776d7c33d647aaafc7,2a9487c1ea94b006ca76d0776d7c33d647aaafc7,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/run_metadata.json,origin/codex/july-2026-screening-artifacts,a49a83d238da6d882270ca38277f18fe0be90732,a49a83d238da6d882270ca38277f18fe0be90732,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/scope_reviewer.jsonl,origin/codex/july-2026-screening-artifacts,2277f18feceec9505eb350026a5690f991aa8108,2277f18feceec9505eb350026a5690f991aa8108,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/summary.json,origin/codex/july-2026-screening-artifacts,f85d3e0e053e439ce0fea03dfd250a0b03cbdef4,f85d3e0e053e439ce0fea03dfd250a0b03cbdef4,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/cross_dedup_matches.json,origin/codex/july-2026-screening-artifacts,50584300b05d4460c4b172c36b311df3498a4c9e,50584300b05d4460c4b172c36b311df3498a4c9e,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/cross_dedup_stats.json,origin/codex/july-2026-screening-artifacts,f4b9604c652ba49b547a05a1aba1cc34029c90d3,f4b9604c652ba49b547a05a1aba1cc34029c90d3,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/crossref_checked_stats.json,origin/codex/july-2026-screening-artifacts,f28f58dc136a63129493f449652fc10cd8ce53a4,f28f58dc136a63129493f449652fc10cd8ce53a4,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/crossref_duplicate_audit.json,origin/codex/july-2026-screening-artifacts,40022fbe276e64385b98f96cfa87a99677125dd8,40022fbe276e64385b98f96cfa87a99677125dd8,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/crossref_hidden_duplicates.csv,origin/codex/july-2026-screening-artifacts,2af90d591d4df58a5ba2783d273d33c13591ae98,2af90d591d4df58a5ba2783d273d33c13591ae98,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/deduplicated_records.json,origin/codex/july-2026-screening-artifacts,3c462ce04be1f725c11900862f7441fd626955e1,3c462ce04be1f725c11900862f7441fd626955e1,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/deduplication_log.csv,origin/codex/july-2026-screening-artifacts,7870b079b883fddcc958dc125d1a918cfc3a3d5f,7870b079b883fddcc958dc125d1a918cfc3a3d5f,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/deduplication_stats.json,origin/codex/july-2026-screening-artifacts,f63eee033ab75eb50909882773aed7f7bae4a755,f63eee033ab75eb50909882773aed7f7bae4a755,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/enrichment_log.json,origin/codex/july-2026-screening-artifacts,37a0793b961ba0d791b13afca19319de01ac75f5,37a0793b961ba0d791b13afca19319de01ac75f5,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/enrichment_short_abstracts_log.json,origin/codex/july-2026-screening-artifacts,3b4d30669b12ee0a685743ce3d5d6b45a7ad216e,3b4d30669b12ee0a685743ce3d5d6b45a7ad216e,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/excluded_no_abstract.json,origin/codex/july-2026-screening-artifacts,5b5978bc90109b334e2ff862c4ba4b6b09423653,5b5978bc90109b334e2ff862c4ba4b6b09423653,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/new_records_after_cross_dedup.json,origin/codex/july-2026-screening-artifacts,067f2448968c6aece5f450dd1688cee1fb3ac51a,067f2448968c6aece5f450dd1688cee1fb3ac51a,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/new_records_after_cross_dedup_crossref_checked.json,origin/codex/july-2026-screening-artifacts,860a7efbfc82a796ed906b50fa8990c8561adab1,860a7efbfc82a796ed906b50fa8990c8561adab1,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/new_records_screening_ready.json,origin/codex/july-2026-screening-artifacts,ff9200a00717bb2d67495afb3d52b98bceb64aa8,ff9200a00717bb2d67495afb3d52b98bceb64aa8,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-06-10/new_records_screening_ready_crossref_checked.json,origin/codex/july-2026-screening-artifacts,f3cfe8abedfd0684d61556c8ed5a889ad4199a07,f3cfe8abedfd0684d61556c8ed5a889ad4199a07,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/cross_dedup_matches.json,origin/codex/july-2026-screening-artifacts,2025961006d6939b5e183c4028c87e8ba0e1c9be,2025961006d6939b5e183c4028c87e8ba0e1c9be,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/cross_dedup_stats.json,origin/codex/july-2026-screening-artifacts,37ed7e3082e1e5f565cc2a1c8e0e7f12ca35792d,37ed7e3082e1e5f565cc2a1c8e0e7f12ca35792d,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/crossref_checked_stats.json,origin/codex/july-2026-screening-artifacts,7e3120ce8b497b9aab600a4b158f0d5bda603b41,7e3120ce8b497b9aab600a4b158f0d5bda603b41,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/crossref_duplicate_audit.json,origin/codex/july-2026-screening-artifacts,e80a44b1c085af86ce8c53e952130ff7128b666e,e80a44b1c085af86ce8c53e952130ff7128b666e,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/deduplicated_records.json,origin/codex/july-2026-screening-artifacts,f900c6fa6dcdfdd0a8a32058fb3d30905da56537,f900c6fa6dcdfdd0a8a32058fb3d30905da56537,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/deduplication_log.csv,origin/codex/july-2026-screening-artifacts,b6ed206f983455ee84143ccefd6c75d2903c3013,b6ed206f983455ee84143ccefd6c75d2903c3013,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/deduplication_stats.json,origin/codex/july-2026-screening-artifacts,aa9cc98e838e027fa5bb88e1b76218e54ac4a96f,aa9cc98e838e027fa5bb88e1b76218e54ac4a96f,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/excluded_no_abstract.json,origin/codex/july-2026-screening-artifacts,ce61b5e5a4087cd8775be1e7e09e13b7b12e60c5,ce61b5e5a4087cd8775be1e7e09e13b7b12e60c5,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/new_records_after_cross_dedup.json,origin/codex/july-2026-screening-artifacts,76b0fbb532840588f60638fdaecb2a4cb1d59655,76b0fbb532840588f60638fdaecb2a4cb1d59655,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/new_records_after_cross_dedup_crossref_checked.json,origin/codex/july-2026-screening-artifacts,3e4659cfee475337151d9043fb73d278398a2094,3e4659cfee475337151d9043fb73d278398a2094,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/new_records_screening_ready.json,origin/codex/july-2026-screening-artifacts,13dd487e6282ca616a3b61d0b1192657a81bb092,13dd487e6282ca616a3b61d0b1192657a81bb092,true
analysis/codex_screening_run_artifacts_20260706/inputs/dedup_update_2026-07-06/new_records_screening_ready_crossref_checked.json,origin/codex/july-2026-screening-artifacts,63aceeb61dc47b411960fe380e4f21ef4be73837,63aceeb61dc47b411960fe380e4f21ef4be73837,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/arxiv_2026-06-10.json,origin/codex/july-2026-screening-artifacts,fa9a54da6801d134df4f35d02c911d704618171a,fa9a54da6801d134df4f35d02c911d704618171a,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/biorxiv_medrxiv_2026-06-10.json,origin/codex/july-2026-screening-artifacts,043bfd4eeb59f56a20bb561cc41273fa8ee63993,043bfd4eeb59f56a20bb561cc41273fa8ee63993,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/google_scholar_2026-06-10.json,origin/codex/july-2026-screening-artifacts,4d3a9d595c87dc730bda0ec348018786c82d7e27,4d3a9d595c87dc730bda0ec348018786c82d7e27,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/pubmed_2026-06-10.json,origin/codex/july-2026-screening-artifacts,05df20cd288b119a21c301aa1c172673fa4516b5,05df20cd288b119a21c301aa1c172673fa4516b5,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/scopus_2026-06-10.json,origin/codex/july-2026-screening-artifacts,8de7b297a76e794f66c0966630a89e05a34affbe,8de7b297a76e794f66c0966630a89e05a34affbe,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/search_summary_2026-06-10.json,origin/codex/july-2026-screening-artifacts,6d435d9726b9f6193987da625904c8b3f10ef569,6d435d9726b9f6193987da625904c8b3f10ef569,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/semantic_scholar_2026-06-10.json,origin/codex/july-2026-screening-artifacts,8a42beb299869f729e02219d67837212da4d3bf0,8a42beb299869f729e02219d67837212da4d3bf0,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/springernature_2026-06-10.json,origin/codex/july-2026-screening-artifacts,0e41a99bd79c5c1ec18257115a51acf3ec01454a,0e41a99bd79c5c1ec18257115a51acf3ec01454a,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-06-10/springernature_raw_2026-06-10.json,origin/codex/july-2026-screening-artifacts,ddd7cfc6302ebfe716da5e6e42485389442d6cab,ddd7cfc6302ebfe716da5e6e42485389442d6cab,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/arxiv_2026-07-06.json,origin/codex/july-2026-screening-artifacts,a27f5249141d9283458d8152b0fa94b400b2d1fd,a27f5249141d9283458d8152b0fa94b400b2d1fd,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/biorxiv_medrxiv_2026-07-06.json,origin/codex/july-2026-screening-artifacts,43e938a14696b269f3ee7d1ec748d7b1bbf57114,43e938a14696b269f3ee7d1ec748d7b1bbf57114,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/google_scholar_2026-07-06.json,origin/codex/july-2026-screening-artifacts,0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc,0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/pubmed_2026-07-06.json,origin/codex/july-2026-screening-artifacts,09bd745759a8c385d2257e8d1369eba1dfccb493,09bd745759a8c385d2257e8d1369eba1dfccb493,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/scopus_2026-07-06.json,origin/codex/july-2026-screening-artifacts,81c10a3bbded15ab4a7c72f44259782040cec053,81c10a3bbded15ab4a7c72f44259782040cec053,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/search_run.log,origin/codex/july-2026-screening-artifacts,d6452d51f8ef59a48fc1c42281db7f5ce42ef27f,d6452d51f8ef59a48fc1c42281db7f5ce42ef27f,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/search_summary_2026-07-06.json,origin/codex/july-2026-screening-artifacts,2169674678b01c0a297eb6ee0a90200c935d4c0c,2169674678b01c0a297eb6ee0a90200c935d4c0c,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/semantic_scholar_2026-07-06.json,origin/codex/july-2026-screening-artifacts,99ba7421f8d3ef1581bd6e412a34cc2127d22b22,99ba7421f8d3ef1581bd6e412a34cc2127d22b22,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/springernature_2026-07-06.json,origin/codex/july-2026-screening-artifacts,32fc7e72c5da1cf87f019941b3fcb6440cb6939c,32fc7e72c5da1cf87f019941b3fcb6440cb6939c,true
analysis/codex_screening_run_artifacts_20260706/inputs/exports_update_2026-07-06/springernature_raw_2026-07-06.json,origin/codex/july-2026-screening-artifacts,4bc3197f2682032cbb76b5c2bab6850855344898,4bc3197f2682032cbb76b5c2bab6850855344898,true
analysis/codex_screening_run_artifacts_20260706/manifest.csv,origin/codex/july-2026-screening-artifacts,3459347a4770585468902417cd0ae070066c8fc7,3459347a4770585468902417cd0ae070066c8fc7,true
analysis/codex_screening_run_artifacts_20260706/manifest.sha256,origin/codex/july-2026-screening-artifacts,ddbb1604c283a734e751987999159062e8d27c98,ddbb1604c283a734e751987999159062e8d27c98,true
analysis/codex_screening_run_artifacts_20260706/pipeline_code/run_codex_screening_pipeline.py,origin/codex/july-2026-screening-artifacts,f0215396e074cbf5cfbf7c02d2e0e431fee2ac78,f0215396e074cbf5cfbf7c02d2e0e431fee2ac78,true
analysis/codex_screening_run_artifacts_20260706/prompt_templates/README.md,origin/codex/july-2026-screening-artifacts,738d1b36417838befc78fd0c7b8aaad05d9f72d8,738d1b36417838befc78fd0c7b8aaad05d9f72d8,true
analysis/codex_screening_run_artifacts_20260706/prompt_templates/adjudicator_prompt.txt,origin/codex/july-2026-screening-artifacts,bd7b63b51bfcfd2ddbac0cc86f8fdfcef97a1436,bd7b63b51bfcfd2ddbac0cc86f8fdfcef97a1436,true
analysis/codex_screening_run_artifacts_20260706/prompt_templates/architecture_reviewer_prompt.txt,origin/codex/july-2026-screening-artifacts,f4f671d92689e534a673ae6ae308a022886cea9e,f4f671d92689e534a673ae6ae308a022886cea9e,true
analysis/codex_screening_run_artifacts_20260706/prompt_templates/scope_reviewer_prompt.txt,origin/codex/july-2026-screening-artifacts,0c1ea6d824b576cd307408226a57522a029809c3,0c1ea6d824b576cd307408226a57522a029809c3,true
analysis/codex_screening_run_artifacts_20260706/search_configs/search_config_update_2026-06-10.json,origin/codex/july-2026-screening-artifacts,cbfccc22bbfa43df3849efbf759e0e28895916ba,cbfccc22bbfa43df3849efbf759e0e28895916ba,true
analysis/codex_screening_run_artifacts_20260706/search_configs/search_config_update_2026-07-06.json,origin/codex/july-2026-screening-artifacts,681e558f9880ed7440d8785505cc11ad9ccf6c2b,681e558f9880ed7440d8785505cc11ad9ccf6c2b,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/adjudication_queue.json,origin/codex/july-2026-screening-artifacts,df3d94916f6823717615a7f54ff5de0b73540dbd,df3d94916f6823717615a7f54ff5de0b73540dbd,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/adjudicator.jsonl,origin/codex/july-2026-screening-artifacts,e852566b6df15930b1284fe1a5c6120e3c5d3f30,e852566b6df15930b1284fe1a5c6120e3c5d3f30,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/architecture_reviewer.jsonl,origin/codex/july-2026-screening-artifacts,a680f68df294d50b1b082c59bad0455fc7fb1f31,a680f68df294d50b1b082c59bad0455fc7fb1f31,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/artifact_summary.json,origin/codex/july-2026-screening-artifacts,8931ec7ca0e143dc62f026e8903d92e0acb45115,8931ec7ca0e143dc62f026e8903d92e0acb45115,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/cohort_155_audit.json,origin/codex/july-2026-screening-artifacts,3cfe4c73d5d2f863920c73b49666f642120a5739,3cfe4c73d5d2f863920c73b49666f642120a5739,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/cohort_155_audit.md,origin/codex/july-2026-screening-artifacts,c99a2b3ed27002bc81239ed46b8b762afa1833b1,c99a2b3ed27002bc81239ed46b8b762afa1833b1,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/final_screening_results.csv,origin/codex/july-2026-screening-artifacts,b0b9a5ea6688cd39d93940c8f564d47a36cdf210,b0b9a5ea6688cd39d93940c8f564d47a36cdf210,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/final_screening_results.json,origin/codex/july-2026-screening-artifacts,3836c9d86a16eeebad41bcc970d4ae1f56b11b05,3836c9d86a16eeebad41bcc970d4ae1f56b11b05,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/include_records.md,origin/codex/july-2026-screening-artifacts,8ed649c502db73b35ef028771a669b9cc0eeb7eb,8ed649c502db73b35ef028771a669b9cc0eeb7eb,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/input_records.json,origin/codex/july-2026-screening-artifacts,f5cb53168b7683b96c4e989e0024f1dc1fd88a25,f5cb53168b7683b96c4e989e0024f1dc1fd88a25,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/pipeline.log,origin/codex/july-2026-screening-artifacts,d3c9a8ca7a8287fa2c41ba5619d34aa4ca919f22,d3c9a8ca7a8287fa2c41ba5619d34aa4ca919f22,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/python_gate_outputs.json,origin/codex/july-2026-screening-artifacts,a1eef6d939a0ab7b5a850f1e7f515c98a9675f66,a1eef6d939a0ab7b5a850f1e7f515c98a9675f66,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/role_logs.tar.gz,origin/codex/july-2026-screening-artifacts,6111193839eb08930dec3f96d424d37d3aedc8dc,6111193839eb08930dec3f96d424d37d3aedc8dc,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/run_metadata.json,origin/codex/july-2026-screening-artifacts,c3f7a9e01a508590ed971c535f858d6a5b586f39,c3f7a9e01a508590ed971c535f858d6a5b586f39,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/scope_reviewer.jsonl,origin/codex/july-2026-screening-artifacts,1f027ed0e9ef98c6699373dcdd70cb0824cc5d6b,1f027ed0e9ef98c6699373dcdd70cb0824cc5d6b,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update155_20260706/summary.json,origin/codex/july-2026-screening-artifacts,d49cabdcd340f40c148735783f8f6f6dae84d08d,d49cabdcd340f40c148735783f8f6f6dae84d08d,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/adjudication_queue.json,origin/codex/july-2026-screening-artifacts,915e36be48bf5aa2d9e54029e71aab1c2f615f57,915e36be48bf5aa2d9e54029e71aab1c2f615f57,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/adjudicator.jsonl,origin/codex/july-2026-screening-artifacts,e8016c84ae3ade16e2a3311bb31cb3abc4226e62,e8016c84ae3ade16e2a3311bb31cb3abc4226e62,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/architecture_reviewer.jsonl,origin/codex/july-2026-screening-artifacts,0cdd14558b7089723bc75b1dfa2ca9533d54960e,0cdd14558b7089723bc75b1dfa2ca9533d54960e,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/artifact_summary.json,origin/codex/july-2026-screening-artifacts,31aafbc187f3f770aa62be97c9895af53d688dac,31aafbc187f3f770aa62be97c9895af53d688dac,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/final_screening_results.csv,origin/codex/july-2026-screening-artifacts,855749b2ae9864cfd74befa01a9d5ec01b77d245,855749b2ae9864cfd74befa01a9d5ec01b77d245,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/final_screening_results.json,origin/codex/july-2026-screening-artifacts,47015511817286a39a67fa51b7216eae7af32f87,47015511817286a39a67fa51b7216eae7af32f87,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/include_records.md,origin/codex/july-2026-screening-artifacts,80fe68d8877bb551c5e64da480573b8995394dbc,80fe68d8877bb551c5e64da480573b8995394dbc,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/input_records.json,origin/codex/july-2026-screening-artifacts,0b4ee373f93a10433e14caedd9d4cc0c2e8cb703,0b4ee373f93a10433e14caedd9d4cc0c2e8cb703,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/pipeline.log,origin/codex/july-2026-screening-artifacts,2d2318a04d81d2017eae403aa3b8cb2e136db389,2d2318a04d81d2017eae403aa3b8cb2e136db389,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/python_gate_outputs.json,origin/codex/july-2026-screening-artifacts,b851ddfabfa4b95ceb58824c0f2c6e94dd547819,b851ddfabfa4b95ceb58824c0f2c6e94dd547819,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/role_logs.tar.gz,origin/codex/july-2026-screening-artifacts,a32f9de749eaeb5edbd124bb0a0976c04e06e756,a32f9de749eaeb5edbd124bb0a0976c04e06e756,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/run_metadata.json,origin/codex/july-2026-screening-artifacts,b144f6fa49488e5a646994de829c7c5caa11eb0c,b144f6fa49488e5a646994de829c7c5caa11eb0c,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/scope_reviewer.jsonl,origin/codex/july-2026-screening-artifacts,059d2aab932e0217be344619c3f658d60a1a7b13,059d2aab932e0217be344619c3f658d60a1a7b13,true
analysis/codex_screening_run_artifacts_20260706/update_runs/codex_gpt54mini_update431_20260610/summary.json,origin/codex/july-2026-screening-artifacts,5ef769c44d3292ce2b05bd62dc6002498dc6175e,5ef769c44d3292ce2b05bd62dc6002498dc6175e,true
protocol/prisma_search_screening_log_2026-07-07.md,origin/codex/july-2026-screening-artifacts,5c037ca74ae948be80ac1199ec7b0336908f41f1,5c037ca74ae948be80ac1199ec7b0336908f41f1,true
