relative_path,category,size_bytes,mtime_utc,sha256
00_search/exports/arxiv_2026-08-09.json,final_or_documentation,30437,2026-08-10T10:50:41.279032+00:00,869c49804d54a341dbed6e6d6bf7161f1e1d22c8391b540903511b72705c0c24
00_search/exports/biorxiv_medrxiv_2026-08-09.json,final_or_documentation,50166,2026-08-10T10:50:42.307073+00:00,d8ea77769157c0c806f2d6ff5776321f0f8891fb7e6641eabfbb505562a109d0
00_search/exports/google_scholar_2026-08-09.json,final_or_documentation,333068,2026-08-10T10:51:47.414835+00:00,f0d8574e7fb29434ba5f36048952d45286f768b2aa96e69b860f243813b324a6
00_search/exports/openalex_2026-08-09.json,final_or_documentation,382759,2026-08-10T10:50:37.685612+00:00,091ee5667f44dabd43757b67db0e78705795bcf91342c889cd26a494795952e0
00_search/exports/openalex_raw_2026-08-09.json,final_or_documentation,4285160,2026-08-10T10:50:37.683659+00:00,cc763035295cca1a859212826dc236945e6f527552b424330e5758dad496fa8c
00_search/exports/pubmed_2026-08-09.json,final_or_documentation,61588,2026-08-10T10:50:08.860101+00:00,91604e8a03740b0f156f23fd2d88aa905b2e35c3a55c3fe156d92eb144b1e832
00_search/exports/scopus_2026-08-09.json,final_or_documentation,218641,2026-08-10T10:50:34.141515+00:00,dd06efb945b8230c1e68670e9bde1f997fd10ec30a5a2805b863cee6c99c8de7
00_search/exports/search_summary_2026-08-09.json,final_or_documentation,3696,2026-08-10T10:51:47.416977+00:00,f844d9c6b1bf89e8229ac8c93dc8cf682919f31ad0f1a42a0147d33b85d6091d
00_search/exports/semantic_scholar_2026-08-09.json,final_or_documentation,2805728,2026-08-10T10:50:37.714104+00:00,e8aa3c9f525b0da6698997d1cce41dff68d1bb275292b237d399be3f39737c79
00_search/exports/semantic_scholar_state/checkpoint.json,final_or_documentation,4871,2026-08-09T23:11:04.974133+00:00,828bb70df2b198fb49e3eeeed75446365fbca0a69c2e55f37a7d128a9d5dbb13
00_search/exports/semantic_scholar_state/raw/main/page_00000.json,final_or_documentation,3529306,2026-08-09T23:11:03.008594+00:00,8d871dcb629524e6b811cf40f0212e1a06568f14da31b847e167d7280ff9f618
00_search/exports/semantic_scholar_state/raw/main/page_00001.json,final_or_documentation,187718,2026-08-09T23:11:04.093749+00:00,1aae4f25330c01eb17be2a8df5debd2094ebf7b8f6f313bd8a32330b35a0eafe
00_search/exports/semantic_scholar_state/raw/model_names/page_00000.json,final_or_documentation,196442,2026-08-09T23:11:04.971012+00:00,9d69b3f517f910cdcdeda43db06c9125afefef155ce723f7ee344ff13375af29
00_search/exports/springernature_2026-08-09.json,final_or_documentation,77661,2026-08-10T10:51:47.406611+00:00,f872bde010b36633e7af974929a1fa8b333b5ba1e3641a69adedcd9c381d3397
00_search/exports/springernature_raw_2026-08-09.json,final_or_documentation,1725670,2026-08-10T10:51:47.406001+00:00,ae6afb49ae4958d9bc80a0608f2e0979cb44d49f8d66865ed189e4301867b628
00_search/google_scholar_provider_export.json,final_or_documentation,317521,2026-08-10T10:49:58.421386+00:00,a5fde225db082f8d77850b44731226a50277c8ba0bbb6846edf8a8904d534ed4
00_search/google_scholar_provider_export_seven_query_diagnostic.json,final_or_documentation,1055267,2026-08-10T10:56:47.100693+00:00,5b75dc43544d3d8f0b1a74eba4817328abbe6bd94e307de5aa2d6b7cfe4e78b7
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_000.json,final_or_documentation,87811,2026-08-10T10:49:45.032191+00:00,47a9227b74a70e5e9b588be4d45877bb51cfbe663e033e02a3ba00092c2ae01a
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_001.json,final_or_documentation,94625,2026-08-10T10:49:46.139462+00:00,0f9c54409d7700c3d54f1eeae76e60c9ad7f04a9ff357dc78b1cbb081aa1b337
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_002.json,final_or_documentation,92465,2026-08-10T10:49:47.252732+00:00,8b1768b1d75797c23af393f2350bd06bfc116eb876d6f128ce437dca16b0709e
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_003.json,final_or_documentation,91865,2026-08-10T10:49:48.385835+00:00,ef1d59ffec4a60b156ce1ae2409770e57d9e33db2b48cd921bd35b25e9e7148f
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_004.json,final_or_documentation,95510,2026-08-10T10:49:49.509913+00:00,dc6cf7731a003683f2ac18e7bbcf2f1d401541fa92d33dadb4f3f1a98204e534
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_005.json,final_or_documentation,90002,2026-08-10T10:49:50.652960+00:00,82e8d464a68fc8b709b0be936bb06bfe46ebc0da83c13656ed1704810214239f
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_006.json,final_or_documentation,92722,2026-08-10T10:49:51.750187+00:00,948a5fb3d9c1884423663a773d4aec6fb627a677a7a456b4022aa43cef10bc0f
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_007.json,final_or_documentation,92315,2026-08-10T10:49:52.880268+00:00,58c159f47baf1247dd6f16c839ab18ac091f01002cc4927ccdb9eb831983ecde
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_008.json,final_or_documentation,96092,2026-08-10T10:49:54.003939+00:00,e115ece7fa709951554953f694a3ba08c76e43fe93a982fbf46b17cf9d6c6d59
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_009.json,final_or_documentation,91791,2026-08-10T10:49:55.115305+00:00,be11eb37930fd267aa9edd98c9a3bfa091a2672c8756353434c6a2384788b3ad
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_010.json,final_or_documentation,91204,2026-08-10T10:49:56.239858+00:00,4516fb8b5b0ff99f7a01eca747530778a8451cee19b43c3d98ee77e522d3d2b1
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_011.json,final_or_documentation,90352,2026-08-10T10:49:57.340683+00:00,5d3c9e4ad62c9740d64be00f8f1192c33324db1d0f5fb46168cd47999cd9532d
00_search/raw/google_scholar_serpapi/97c2eb06d497a5a9/gs_q1/page_012.json,final_or_documentation,44445,2026-08-10T10:49:58.419782+00:00,d29482539229a9afe5d472a3dcd16cc57044d7fa7f2d3753662a8a849175a616
00_search/raw/google_scholar_serpapi/gs_q1/page_000.json,final_or_documentation,50380,2026-08-10T08:55:57.379282+00:00,7e87f2782d832f259191a3f640d4aa45e19147860f4cab63db149206326286d3
00_search/raw/google_scholar_serpapi/gs_q1/page_001.json,final_or_documentation,53690,2026-08-10T08:56:02.217206+00:00,1f7d67a2f155fed1de38d24a7031d5b2c4608a275ea0b7064b8ef6992f870f4c
00_search/raw/google_scholar_serpapi/gs_q1/page_002.json,final_or_documentation,49846,2026-08-10T08:56:09.880507+00:00,7567ed1fc38843f21a5380c0d7f679d3706ccc23f5fe69bbd067d0ec1ce7655c
00_search/raw/google_scholar_serpapi/gs_q1/page_003.json,final_or_documentation,52495,2026-08-10T08:56:16.745193+00:00,f42e0df1cd237323375d37163ca8854ee9e949bfc35282e8985b2540d73b4913
00_search/raw/google_scholar_serpapi/gs_q1/page_004.json,final_or_documentation,49386,2026-08-10T08:56:25.330658+00:00,ffaa0f08ecb70f029206ffca6201cb7850992c6f28fb640453eb82ffc3616c95
00_search/raw/google_scholar_serpapi/gs_q1/page_005.json,final_or_documentation,59174,2026-08-10T08:56:29.505300+00:00,abc40152d26c09ca81838b88ca328fa2b62121169d46318bcb160ae37bbbc5bd
00_search/raw/google_scholar_serpapi/gs_q1/page_006.json,final_or_documentation,64552,2026-08-10T08:56:33.133316+00:00,69f544b3947597d9fe0d026cfc135af03ae1d6fdf1d6b99b5f806879e9c2e063
00_search/raw/google_scholar_serpapi/gs_q1/page_007.json,final_or_documentation,6159,2026-08-10T08:58:08.229867+00:00,1f3036b31da9210c17e6b69e72c9729901b8e1394cd1bb5b39265e1e330ea28f
00_search/raw/google_scholar_serpapi/gs_q1/page_008.json,final_or_documentation,60864,2026-08-10T08:58:26.693625+00:00,3ed69f2aa673df9c71ccd8d101366e1d02505982a716d2c3ef6a3321ccc37e93
00_search/raw/google_scholar_serpapi/gs_q1/page_009.json,final_or_documentation,61313,2026-08-10T08:58:33.290214+00:00,b5660892264fb02e045d8349ac7fb86577276a262e7ab0364e837cb2f6aa1062
00_search/raw/google_scholar_serpapi/gs_q1/page_010.json,final_or_documentation,6179,2026-08-10T08:58:36.896527+00:00,7b5fb2e0d6d9e432eb9202571e1d636f5d240dfc9b4e40a73c0e4524fcaac68e
00_search/raw/google_scholar_serpapi/gs_q1/page_011.json,final_or_documentation,6175,2026-08-10T08:58:41.740969+00:00,728dbfcfbd3567953903015f2eb3881327603c8253d89bfcc7aa64b087000356
00_search/raw/google_scholar_serpapi/gs_q1/page_012.json,final_or_documentation,62444,2026-08-10T08:58:43.913088+00:00,b7095f1a6b7d58881594a4c0d7f9bffde53b35a684782859f62af66783f9d638
00_search/raw/google_scholar_serpapi/gs_q1/page_013.json,final_or_documentation,6178,2026-08-10T08:59:30.333357+00:00,092b372dabc2e3c6d78fc40861a099349a7982177511a965ba313a3c72d64c00
00_search/raw/google_scholar_serpapi/gs_q1/page_014.json,final_or_documentation,63760,2026-08-10T08:59:36.668446+00:00,44021665497bf8fbbd42c15e93ad9a6ae62e50929cc119d4ffa4db34b947f8c4
00_search/raw/google_scholar_serpapi/gs_q1/page_015.json,final_or_documentation,65866,2026-08-10T08:59:46.131910+00:00,d5c956ad695b9fc2390dc0305c12fc0daf6b012c0d030943369af52812bc67ce
00_search/raw/google_scholar_serpapi/gs_q1/page_016.json,final_or_documentation,67746,2026-08-10T08:59:57.146630+00:00,7ef569fc36e45a7367ad33ea15e52dad0fde5d20e4df63a443a3e8b4668ae000
00_search/raw/google_scholar_serpapi/gs_q1/page_017.json,final_or_documentation,59801,2026-08-10T09:00:00.482829+00:00,4582bbb711492e6ca6643950d148360f483ce579cb443c5b989e153d89604303
00_search/raw/google_scholar_serpapi/gs_q1/page_018.json,final_or_documentation,1213,2026-08-10T09:00:19.810945+00:00,8e34c84bb7dad325b9d457696471b0b067bdb67c10e195d6d4ab03c621622857
00_search/raw/google_scholar_serpapi/gs_q2/page_000.json,final_or_documentation,61870,2026-08-10T09:00:21.830832+00:00,1a1e5b7abd53de6b84619df69393b6f6583b9f14a17fd94b72bcec7876afba2e
00_search/raw/google_scholar_serpapi/gs_q2/page_001.json,final_or_documentation,49367,2026-08-10T09:00:25.346725+00:00,0865ec43e26957b8d072ed81435f08de993d2e3ce37dc5f67ad48057e18f583d
00_search/raw/google_scholar_serpapi/gs_q2/page_002.json,final_or_documentation,50594,2026-08-10T09:00:28.487575+00:00,8b8b2a707920def240680a32ab401895c519d1c525bf50041fa4099f3159b527
00_search/raw/google_scholar_serpapi/gs_q2/page_003.json,final_or_documentation,48658,2026-08-10T09:00:35.484788+00:00,9341d388298d23171fdbc838b57b50619e57ddfd9d94c21332d30d56a679d5b1
00_search/raw/google_scholar_serpapi/gs_q2/page_004.json,final_or_documentation,64325,2026-08-10T09:00:38.445538+00:00,d25b31f00c87d8ea7ce193969edf28f0acc8a4d87db42ae0e9a4b337543cb85e
00_search/raw/google_scholar_serpapi/gs_q2/page_005.json,final_or_documentation,59053,2026-08-10T09:00:44.925835+00:00,b5a7991ec894c1ab803f3f81c81615481630c25d2b804466da6f8aef0091d470
00_search/raw/google_scholar_serpapi/gs_q2/page_006.json,final_or_documentation,59417,2026-08-10T09:00:53.933484+00:00,f40fd53a8c3a272a1171822f7718f7f8e74537ec9388f1a92ee102e9361aa14a
00_search/raw/google_scholar_serpapi/gs_q2/page_007.json,final_or_documentation,63248,2026-08-10T09:01:09.473788+00:00,e8d86644800ba3db82ab82e5131120e89b0e0fc41cd2b07eeb8439e18f7f2f81
00_search/raw/google_scholar_serpapi/gs_q2/page_008.json,final_or_documentation,56265,2026-08-10T09:01:11.895161+00:00,faca25e3bde87d3136c732b64bf601b367ff84e235be52670085e0b1999c711d
00_search/raw/google_scholar_serpapi/gs_q2/page_009.json,final_or_documentation,61960,2026-08-10T09:01:18.754441+00:00,476cf02f0eee559baf3efb4a1d3f237c2e6d7dc85f250af1bee51fd7c986012b
00_search/raw/google_scholar_serpapi/gs_q2/page_010.json,final_or_documentation,64158,2026-08-10T09:01:21.665946+00:00,3fc539ff31b5467e0ac3974feebddf3cdf7180f94888befdcbf80108448032d9
00_search/raw/google_scholar_serpapi/gs_q2/page_011.json,final_or_documentation,1146,2026-08-10T09:01:31.795752+00:00,03b79bca9c01d53d523c924cadd917f0cc0be633147884e90db4afb2e8b5c5b6
00_search/raw/google_scholar_serpapi/gs_q3/page_000.json,final_or_documentation,50833,2026-08-10T09:01:34.185411+00:00,180bd4e2d995ec46d45b132720996b161a817db6eff9c34a5e8df21de8358d7a
00_search/raw/google_scholar_serpapi/gs_q3/page_001.json,final_or_documentation,56452,2026-08-10T09:01:37.871124+00:00,3f31c06e191de826cb02ab04ab7cf2f3899f7af63ec8698f4674da064265dd63
00_search/raw/google_scholar_serpapi/gs_q3/page_002.json,final_or_documentation,62746,2026-08-10T09:01:39.738283+00:00,05d9605b11a2792fe0e23adbbbf32c5cc0f383c08cb7ed226c8d4affd3ff3c57
00_search/raw/google_scholar_serpapi/gs_q3/page_003.json,final_or_documentation,50733,2026-08-10T09:01:42.009284+00:00,1fd83809051f38d2f22d385dfe5af06e63d513c0f29468b9bde5d43d5db481bf
00_search/raw/google_scholar_serpapi/gs_q3/page_004.json,final_or_documentation,66501,2026-08-10T09:01:43.851604+00:00,b70cd92fa361b115a41995c74a486683897bba8e736c28d51bbebd04fec1ec1e
00_search/raw/google_scholar_serpapi/gs_q3/page_005.json,final_or_documentation,30315,2026-08-10T09:01:45.805200+00:00,c4337cf183ebb90e635e38dad267f790f032e09a413817266a929914089d4b3a
00_search/raw/google_scholar_serpapi/gs_q3/page_006.json,final_or_documentation,62444,2026-08-10T09:01:47.999756+00:00,60c2ae5a35c371c9ab771c832b5a3a937fc93f6773baa4e0cd81bc2c02c44e01
00_search/raw/google_scholar_serpapi/gs_q3/page_007.json,final_or_documentation,57973,2026-08-10T09:01:52.923398+00:00,63a2ca068c5537c918208853c3c45aac82dc3ef4d84af6fdc90ca3954a50659a
00_search/raw/google_scholar_serpapi/gs_q3/page_008.json,final_or_documentation,63974,2026-08-10T09:02:00.821474+00:00,1521d29745affbe2d7e6a09653f8dd0f90b2527eaaccc21977c6a94ef3a5d99e
00_search/raw/google_scholar_serpapi/gs_q3/page_009.json,final_or_documentation,6067,2026-08-10T09:02:07.468252+00:00,242dae418e1ee8a244c6434fb86d5a4b70d63846f98a6ff56f41b6f59438f79f
00_search/raw/google_scholar_serpapi/gs_q3/page_010.json,final_or_documentation,61126,2026-08-10T09:02:09.372372+00:00,5eb54fc97a40c588eb535df0e45ec97ad88c63bc6ce56e518457364ac43bf8b7
00_search/raw/google_scholar_serpapi/gs_q3/page_011.json,final_or_documentation,62601,2026-08-10T09:02:11.745958+00:00,29e3cbbe928fc33ab8b0cf93928d5bfbab3cb8011a06af0a191df811d68d488b
00_search/raw/google_scholar_serpapi/gs_q3/page_012.json,final_or_documentation,65603,2026-08-10T09:02:20.229133+00:00,10e166d2f4fb5b6d80ebaee342793c695b068576f65391b5080f91994b4230c6
00_search/raw/google_scholar_serpapi/gs_q3/page_013.json,final_or_documentation,1200,2026-08-10T09:02:24.563004+00:00,49893994665ec1d8141fd99016aed0ea20ba99454d033cfc89197ce6ef1f45d0
00_search/raw/google_scholar_serpapi/gs_q4/page_000.json,final_or_documentation,66102,2026-08-10T09:02:32.182789+00:00,082b359485d0c4e4ed5ce1fa787c6fd5763b1904d6ce2fb2bbc4f03ccd5fed25
00_search/raw/google_scholar_serpapi/gs_q4/page_001.json,final_or_documentation,62681,2026-08-10T09:02:34.628573+00:00,3a7eb3374d44744d38ea1dec1e31baa1fd20c3e8e3e807faa52dff45f148bb9a
00_search/raw/google_scholar_serpapi/gs_q4/page_002.json,final_or_documentation,51933,2026-08-10T09:02:37.714394+00:00,0a8b770fd099ffd22d9722e115e5a538d3fecac5e88233b3670ec2b1c4e54167
00_search/raw/google_scholar_serpapi/gs_q4/page_003.json,final_or_documentation,64636,2026-08-10T09:02:42.771510+00:00,b7bcc70e9c5dcf2294b8dae003ea4de1dc222d5b5d3d81fcc6f3d93b2b709d10
00_search/raw/google_scholar_serpapi/gs_q4/page_004.json,final_or_documentation,50350,2026-08-10T09:02:50.241826+00:00,b8e8f97a2fca0324f0ab254527fbb226762b8b61eead548103b6771895a20023
00_search/raw/google_scholar_serpapi/gs_q4/page_005.json,final_or_documentation,8594,2026-08-10T09:02:57.207295+00:00,605db26504c6c3949f12b938b90d66faa52fb30dda5733b4dd0adb89c08533f2
00_search/raw/google_scholar_serpapi/gs_q4/page_006.json,final_or_documentation,5001,2026-08-10T09:03:02.998886+00:00,1f18ba6110eb5c8e753cf3d89d6abf44d6a2da09e9de5f5c2da12e7448866cbc
00_search/raw/google_scholar_serpapi/gs_q4/page_007.json,final_or_documentation,5733,2026-08-10T09:03:06.053127+00:00,65b0303c9ee2492b18c77e422cdffd17e6ee38ea755c01a6b1baa18e68ab2782
00_search/raw/google_scholar_serpapi/gs_q4/page_008.json,final_or_documentation,65390,2026-08-10T09:03:08.346585+00:00,00777a105b0780372b2d66e9e30d99931b11fa74e018a85e56035f5fd3440d64
00_search/raw/google_scholar_serpapi/gs_q4/page_009.json,final_or_documentation,60828,2026-08-10T09:03:11.609571+00:00,22176b5e50f5c226401d5eeccb6bce07955e7b04b202e8fbc40f0db8c64f9114
00_search/raw/google_scholar_serpapi/gs_q4/page_010.json,final_or_documentation,1091,2026-08-10T09:03:34.159469+00:00,f10bdf22094af74199f6bf4a665796ffcae1171a66e4979501f00044a7772f98
00_search/raw/google_scholar_serpapi/gs_q5/page_000.json,final_or_documentation,53431,2026-08-10T09:03:37.845564+00:00,20b1886e450946ab6b8b2dbada0ba7503cf69ae8df20969625d0d68ca159ad75
00_search/raw/google_scholar_serpapi/gs_q5/page_001.json,final_or_documentation,49069,2026-08-10T09:03:40.213944+00:00,b8c8a8eb4e33e28cb9e728764879cb401edce8a111498e3762b1f782c39c51bf
00_search/raw/google_scholar_serpapi/gs_q5/page_002.json,final_or_documentation,52811,2026-08-10T09:03:44.985487+00:00,5e036f494dce451006e197404291f3257d9e5da9adfcedc2e0744a700a16401d
00_search/raw/google_scholar_serpapi/gs_q5/page_003.json,final_or_documentation,54009,2026-08-10T09:03:49.468177+00:00,2a91e00d65ea411ce316176a0d04528b95bdb7df9fed476ab5d647016a5e2cb0
00_search/raw/google_scholar_serpapi/gs_q5/page_004.json,final_or_documentation,45731,2026-08-10T09:03:57.252331+00:00,69c628d3e4323c2a01464115a9fc2cf2cdbdc85c19552ed8202616ceb58d994d
00_search/raw/google_scholar_serpapi/gs_q5/page_005.json,final_or_documentation,68879,2026-08-10T09:04:04.682656+00:00,538be9201afdc99d048c27e4f2a022d1635524283ef10f2b9795ca844066f332
00_search/raw/google_scholar_serpapi/gs_q5/page_006.json,final_or_documentation,52425,2026-08-10T09:04:09.385650+00:00,f20ed318c588e8de4ba6d9dc8cba5846ee1963b4e065ee2716e8e9bcfb46c1a8
00_search/raw/google_scholar_serpapi/gs_q5/page_007.json,final_or_documentation,64801,2026-08-10T09:04:12.757338+00:00,2b744b4acd04e8ca3b9cd6a7c61bac90cf42a12f8887e4cb15c8f3d2ac6e5260
00_search/raw/google_scholar_serpapi/gs_q5/page_008.json,final_or_documentation,65122,2026-08-10T09:04:14.858762+00:00,f41bf1628c157fc59d8f28db0ee707f2da9d067dada0393ad93a328d1bd20b69
00_search/raw/google_scholar_serpapi/gs_q5/page_009.json,final_or_documentation,70503,2026-08-10T09:04:19.088550+00:00,107f4261b16417831a0eb9b880cf7c2d207874c4496f35d70d8d4171e4462050
00_search/raw/google_scholar_serpapi/gs_q5/page_010.json,final_or_documentation,7137,2026-08-10T09:04:26.913300+00:00,e693c0616ef472fff8847a8c51401ce26bf25b821b92a37eef36e30c93640136
00_search/raw/google_scholar_serpapi/gs_q5/page_011.json,final_or_documentation,7138,2026-08-10T09:04:33.198523+00:00,bc20c53208c076c9500d1cfa176e130705df567c0620f50fbf8667fc9a71ea8b
00_search/raw/google_scholar_serpapi/gs_q5/page_012.json,final_or_documentation,60770,2026-08-10T09:04:35.835041+00:00,e02e4a3bc673001a6b4755e2e86075a746d3532016cdecc2d1eebfd89dcc11b1
00_search/raw/google_scholar_serpapi/gs_q5/page_013.json,final_or_documentation,7138,2026-08-10T09:04:51.894323+00:00,917725c02fe58c3da708b0641f524790fd240f5a75e86b319cf41810a131bdd5
00_search/raw/google_scholar_serpapi/gs_q5/page_014.json,final_or_documentation,63839,2026-08-10T09:04:54.716147+00:00,af6156510ff8570bf11230f72e2bb2cb66e0b653a299322cef461545714eb774
00_search/raw/google_scholar_serpapi/gs_q5/page_015.json,final_or_documentation,1329,2026-08-10T09:05:02.551075+00:00,05dc157afe69bc94e32a8b64e8ffdf0a17e6c538643ca1fa24fe7f2a4a489009
00_search/raw/google_scholar_serpapi/gs_q6/page_000.json,final_or_documentation,64172,2026-08-10T09:05:05.531517+00:00,655705cf828842b59af4c284a50624f6ec4f4b5095a2d0c6ebf3744fb2a9db8f
00_search/raw/google_scholar_serpapi/gs_q6/page_001.json,final_or_documentation,53760,2026-08-10T09:05:07.477998+00:00,5498f9b1561e22cc8c0d81bc69fc93925f04730e030b5297bcaa3958a511edc8
00_search/raw/google_scholar_serpapi/gs_q6/page_002.json,final_or_documentation,65810,2026-08-10T09:05:27.774745+00:00,342d1a6d4c77c5dbe2ad87b0f27a46d0c6b6c556a3c36076236e730311a23b74
