relative_path,category,size_bytes,mtime_utc,sha256
adjudication/final_native_retry_rec000133/run_summary.json,adjudication,50120,2026-07-11T07:51:29.458888+00:00,4484d592d80fdf8807c789036125ed4a56b1267862a746b63d053eff208e5ec9
adjudication/final_native_retry_rec000133/schema.json,adjudication,12549,2026-07-11T07:42:03.047217+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec000050/llm_calls.jsonl,adjudication,598224,2026-07-11T07:33:57.468047+00:00,d982f3e44dae81ef746cd455783b21dfb4c15209b2182e9137b704f47ab8be31
adjudication/final_retry_rec000050/records/july_update_2026-07-06__rec_000050/prompt.txt,adjudication,278643,2026-07-11T06:27:12.801508+00:00,75c18c77c3159966c8cf680458a1a2f87e974092ac01be4931c3403d2f305172
adjudication/final_retry_rec000050/run_config.json,adjudication,207,2026-07-11T06:27:12.799831+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec000050/schema.json,adjudication,12549,2026-07-11T06:27:12.799702+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec000090/llm_calls.jsonl,adjudication,1003464,2026-07-11T07:33:57.478345+00:00,60547d5334e033b7e071e0ba4c351f2015df54d57fc4a5a175ad16c179cb311a
adjudication/final_retry_rec000090/records/full_2026-07-06__rec_000090/prompt.txt,adjudication,470187,2026-07-11T06:27:12.810001+00:00,df6460d0027f91d9099b8e83e6600ff1bcfc016a944376b705b7a65da6c8f43b
adjudication/final_retry_rec000090/run_config.json,adjudication,207,2026-07-11T06:27:12.804308+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec000090/schema.json,adjudication,12549,2026-07-11T06:27:12.804136+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec000148/llm_calls.jsonl,adjudication,465112,2026-07-11T07:33:57.476197+00:00,6f595b36f80e98597eae9ffbc1d2638824ca4eba935188bd01fcbc102038b83a
adjudication/final_retry_rec000148/records/june_update_2026-06-10__rec_000148/prompt.txt,adjudication,213393,2026-07-11T06:27:12.800438+00:00,685df5d3928e5aebe230ec528bec5e13008bbf01e286fbac7680323485524faf
adjudication/final_retry_rec000148/run_config.json,adjudication,207,2026-07-11T06:27:12.798056+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec000148/schema.json,adjudication,12549,2026-07-11T06:27:12.797858+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec000246/llm_calls.jsonl,adjudication,711173,2026-07-11T07:52:19.689231+00:00,7962eabf6334bfca272aecbba42943069179b80f3d93c33ac88c0962c5385649
adjudication/final_retry_rec000246/records/june_update_2026-06-10__rec_000246/prompt.txt,adjudication,315564,2026-07-11T06:27:12.800999+00:00,0b3a49e90efb209205f641f7c2623ba7ccc7b6bca60a935493f0ddefa02f2b40
adjudication/final_retry_rec000246/run_config.json,adjudication,207,2026-07-11T06:27:12.798971+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec000246/run_summary.json,adjudication,289,2026-07-11T07:52:19.749226+00:00,d77bfa08f1ccf6dffae9f87e60bc58794d9194d8d272db910b1fb05f39f9e19b
adjudication/final_retry_rec000246/schema.json,adjudication,12549,2026-07-11T06:27:12.798799+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec001187/llm_calls.jsonl,adjudication,1524699,2026-07-11T07:33:57.226179+00:00,2c7871866812be4f845498af775aed024d12f1e88326945e02d07be81af64b7b
adjudication/final_retry_rec001187/records/full_2026-07-06__rec_001187/prompt.txt,adjudication,323494,2026-07-11T06:27:12.806786+00:00,85c2f29830ebdd25ffe6b9a1180eb294cbee4dad61c42fbbb584b365e48b379c
adjudication/final_retry_rec001187/run_config.json,adjudication,207,2026-07-11T06:27:12.804460+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec001187/schema.json,adjudication,12549,2026-07-11T06:27:12.804248+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec002243/llm_calls.jsonl,adjudication,206560,2026-07-11T07:25:19.466796+00:00,25f2f38923fd1bfa7fafc7b51001a1b08d486f110f032fc1aa82a58f1b1d20fd
adjudication/final_retry_rec002243/records/full_2026-07-06__rec_002243/adjudicated_routes.json,adjudication,38398,2026-07-11T07:25:19.508523+00:00,1055e240c40d73fbf09fed70f0abe89bd19aa3965b43eeccaa70a90eb7b49723
adjudication/final_retry_rec002243/records/full_2026-07-06__rec_002243/prompt.txt,adjudication,164019,2026-07-11T06:27:12.800830+00:00,2e661c7f29d665a5d574f8334092ca53423b7d8c4fbe0691041d1710df23d8e9
adjudication/final_retry_rec002243/run_config.json,adjudication,207,2026-07-11T06:27:12.799309+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec002243/run_summary.json,adjudication,40284,2026-07-11T07:25:19.509156+00:00,8feada59a1447c3496f33970ca4c46bd11cec93d9501efb9125445d4f2f32fe4
adjudication/final_retry_rec002243/schema.json,adjudication,12549,2026-07-11T06:27:12.799063+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec003517/llm_calls.jsonl,adjudication,865656,2026-07-11T06:42:40.857572+00:00,bf2f19903db33a8232c2bbbaf61172bf9ed1946ecfcba2b38f5f80ed02a76acf
adjudication/final_retry_rec003517/records/full_2026-07-06__rec_003517/prompt.txt,adjudication,384110,2026-07-11T06:27:12.808193+00:00,13632dff0c78d4959bd5d62c6f5b461d40e60d8c863f91cbc4e4f0c95621fc83
adjudication/final_retry_rec003517/run_config.json,adjudication,207,2026-07-11T06:27:12.806206+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec003517/schema.json,adjudication,12549,2026-07-11T06:27:12.806061+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/final_retry_rec003852/llm_calls.jsonl,adjudication,201911,2026-07-11T07:20:43.252702+00:00,8300c321e32514ab38652d01702314a094b587f78f041a0a7f9b290789f86fbe
adjudication/final_retry_rec003852/records/full_2026-07-06__rec_003852/prompt.txt,adjudication,167090,2026-07-11T06:27:12.800776+00:00,91090e38c67eb09f65d51808d6e1e0ea75ad5f5f7f9568ca797f50dbaa4ede24
adjudication/final_retry_rec003852/run_config.json,adjudication,207,2026-07-11T06:27:12.799309+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/final_retry_rec003852/run_summary.json,adjudication,259,2026-07-11T07:20:43.336536+00:00,61a687f4270f68af6070bee8fd67436bba12a365430feb2cc759dcf3e1e8d185
adjudication/final_retry_rec003852/schema.json,adjudication,12549,2026-07-11T06:27:12.798898+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/replay_rec000090_request2/records/full_2026-07-06__rec_000090/adjudicated_routes.json,adjudication,163787,2026-07-11T07:54:20.127874+00:00,cf993f9aef1723f75f30c2a4f6be4826967e525c098b04e84192a59d5dfb797c
adjudication/replay_rec000090_request2/replay_manifest.json,adjudication,335,2026-07-11T07:54:20.129974+00:00,beba90610a3dfc6faec16a03ab07e1ac211902536c175badb60c8222687d4dff
adjudication/replay_rec000090_request2/run_summary.json,adjudication,172421,2026-07-11T07:54:20.129842+00:00,ece97aeebce0281c86461e7739829d01e1f460d855068bce9fc0ca8bbed50d6c
adjudication/replay_rec000148_request2/records/june_update_2026-06-10__rec_000148/adjudicated_routes.json,adjudication,80036,2026-07-11T07:55:51.491452+00:00,3f256e97f48784fb3f97d71cef55efa39cd206853223c56354ce51da0045ae1d
adjudication/replay_rec000148_request2/replay_manifest.json,adjudication,342,2026-07-11T07:55:51.492474+00:00,2e4af01ae4eb3478c7422a6203e3af252fcd53b42e8c750ca95873c1860df48f
adjudication/replay_rec000148_request2/run_summary.json,adjudication,83152,2026-07-11T07:55:51.492358+00:00,060a19d839ffc09f4973ab69e2b7790761f9e3cb99069ec1a04a3aa8b890dd6e
adjudication/replay_rec001187/records/full_2026-07-06__rec_001187/adjudicated_routes.json,adjudication,124131,2026-07-11T07:52:57.189771+00:00,d4a14819ae54c567d74de4f845a9f1c55af208b445702c7e4f103f4465eb7580
adjudication/replay_rec001187/replay_manifest.json,adjudication,347,2026-07-11T07:52:57.191507+00:00,7790a8a8ad845b5da71bc9e01f44f3c6f66e588948a25708e93e6276dba68895
adjudication/replay_rec001187/run_summary.json,adjudication,129245,2026-07-11T07:52:57.191372+00:00,a3f0abd4941a53ee354b05c3b93c8c1470412b9419c64cb0ebeeadfa90af9289
adjudication/replay_rec003517/records/full_2026-07-06__rec_003517/adjudicated_routes.json,adjudication,105727,2026-07-11T07:52:40.842142+00:00,f03f6faa28a7e66d403eed424d6e66088d87c331803909681a3819965cca0afe
adjudication/replay_rec003517/replay_manifest.json,adjudication,347,2026-07-11T07:52:40.843531+00:00,3c1d942bbaad32797d0b1a3df7886833e784ff04098677383eb293051fe4ee27
adjudication/replay_rec003517/run_summary.json,adjudication,110667,2026-07-11T07:52:40.843414+00:00,a1fd8f0681476ac0825c2cd8465271e2db3425e7b8353a0c5158182e022f56da
adjudication/retry_rec000133/llm_calls.jsonl,adjudication,961222,2026-07-11T07:36:40.485786+00:00,4dde555c872bef147ab7d22203173865d925b77981a205e62a553d576194c478
adjudication/retry_rec000133/records/june_update_2026-06-10__rec_000133/prompt.txt,adjudication,197208,2026-07-11T05:42:52.221280+00:00,fe62ec5e1bdf7e06b3e4f2a0f93d1f6ee3c21fd07a77fe865ef04136d1d463b5
adjudication/retry_rec000133/run_config.json,adjudication,207,2026-07-11T05:42:52.220199+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec000133/run_summary.json,adjudication,550,2026-07-11T07:36:40.548198+00:00,415a99b494ae3fc68a4057d821f28e859d764260c8d4ecf52f443068cc9c6adc
adjudication/retry_rec000133/schema.json,adjudication,12549,2026-07-11T05:42:52.220011+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/retry_rec000152/llm_calls.jsonl,adjudication,246434,2026-07-11T05:48:06.248062+00:00,5c42200f9abc259af013de0e09b5a14155bc4996bf05f76a8b21ca07eb699547
adjudication/retry_rec000152/records/june_update_2026-06-10__rec_000152/adjudicated_routes.json,adjudication,38125,2026-07-11T05:48:06.331005+00:00,e42b6cdeca29f5dc82b8da234b68aaf6a80a3ce9b0b6bde70b24ea02ae46b8f0
adjudication/retry_rec000152/records/june_update_2026-06-10__rec_000152/prompt.txt,adjudication,203994,2026-07-11T05:42:52.221389+00:00,9facd0501fe53cf316c3395a5c82c19ae1e5486fcf57822d9ec84acff75948fc
adjudication/retry_rec000152/run_config.json,adjudication,207,2026-07-11T05:42:52.220237+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec000152/run_summary.json,adjudication,40017,2026-07-11T05:48:06.331764+00:00,7ce9005da8b6ca6f5fc05b547423a2b5aefbf288e76b31526dceafa17e76e484
adjudication/retry_rec000152/schema.json,adjudication,12549,2026-07-11T05:42:52.220109+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/retry_rec000350/llm_calls.jsonl,adjudication,239973,2026-07-11T05:46:45.350261+00:00,70246c77227cc6e29a11ed10fec371d3ade8ece9fdd65730d332cfcb8f73b231
adjudication/retry_rec000350/records/june_update_2026-06-10__rec_000350/adjudicated_routes.json,adjudication,51475,2026-07-11T05:46:45.447825+00:00,363e30d42bf0c1f617433626e14deb6729194b19315798dd6761585106f9fdb9
adjudication/retry_rec000350/records/june_update_2026-06-10__rec_000350/prompt.txt,adjudication,190871,2026-07-11T05:40:02.456580+00:00,844cca0ec34f31e305f2fb8f636e952ceaa0389f06663b16768f1258708c65fa
adjudication/retry_rec000350/run_config.json,adjudication,207,2026-07-11T05:40:02.454599+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec000350/run_summary.json,adjudication,54179,2026-07-11T05:46:45.448658+00:00,d4ff9969234ef01133b6448d217d96cb7d6576868c66687ef8418c4d5162b086
adjudication/retry_rec000350/schema.json,adjudication,12549,2026-07-11T05:40:02.454396+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/retry_rec001200/llm_calls.jsonl,adjudication,223109,2026-07-11T05:21:14.487390+00:00,ba9b6237a9fd71ca665847fd10899d7db5f2d81c408d34ed667e667f148932d4
adjudication/retry_rec001200/records/full_2026-07-06__rec_001200/adjudicated_routes.json,adjudication,27124,2026-07-11T05:21:14.540498+00:00,b5d207b5f1c4451eada9966407c8e6fa65c77f4b234ac2d2ae8b92b950ec5b82
adjudication/retry_rec001200/records/full_2026-07-06__rec_001200/prompt.txt,adjudication,193229,2026-07-11T05:17:28.231713+00:00,3e6cf6174e40e7ae8ab54b831219cdcac7711678028249c3a8f9a98df20a9fae
adjudication/retry_rec001200/run_config.json,adjudication,207,2026-07-11T05:17:28.229999+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec001200/run_summary.json,adjudication,28326,2026-07-11T05:21:14.541675+00:00,02f7162b041551aa6ada188cd61df4009518da23cf62e879eb205ed2e5b881e2
adjudication/retry_rec001200/schema.json,adjudication,12549,2026-07-11T05:17:28.229857+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/retry_rec003323/llm_calls.jsonl,adjudication,240915,2026-07-11T06:07:37.213831+00:00,6ee56a4a00dc393a9b0acefc81131d5a6b2c3d8ee9ef6539b90bf71e55a4d28a
adjudication/retry_rec003323/records/full_2026-07-06__rec_003323/adjudicated_routes.json,adjudication,39462,2026-07-11T06:07:37.371077+00:00,b161187dd727af7d527c1a3cfb98102c8fdc7719b174984d63b3501b9cf10046
adjudication/retry_rec003323/records/full_2026-07-06__rec_003323/prompt.txt,adjudication,198072,2026-07-11T06:03:35.963069+00:00,053af5ee0ee19657742670ab5759691f3f34602916daf46030bedc5f153415f8
adjudication/retry_rec003323/run_config.json,adjudication,207,2026-07-11T06:03:35.961764+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec003323/run_summary.json,adjudication,41700,2026-07-11T06:07:37.372066+00:00,5dd6c9dfa9355206c7790acb0e2509415109656d94f8d3ca4e81def817c47cbe
adjudication/retry_rec003323/schema.json,adjudication,12549,2026-07-11T06:03:35.961614+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/retry_rec003394/llm_calls.jsonl,adjudication,612242,2026-07-11T06:10:20.305537+00:00,1d561b2a09f09e2fdc703f530d5a35a670ec0e74aa46ffae9e57ae0723b3c688
adjudication/retry_rec003394/records/full_2026-07-06__rec_003394/adjudicated_routes.json,adjudication,31336,2026-07-11T06:10:20.368226+00:00,49fc7b487873053e039584e0dda4ff5838f9080ea44c30f36816623fa3e3dcb6
adjudication/retry_rec003394/records/full_2026-07-06__rec_003394/prompt.txt,adjudication,168874,2026-07-11T05:22:45.764618+00:00,b4300eed21d2a4111df0a846d93daabc78c152639a7cdfdec846d6ce23dad8fe
adjudication/retry_rec003394/run_config.json,adjudication,207,2026-07-11T05:22:45.763099+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec003394/run_summary.json,adjudication,32782,2026-07-11T06:10:20.369369+00:00,bcf7e027b4aafd7a20409d5c5d43a7a45870cb1edf538e04400ac5ff21914dbb
adjudication/retry_rec003394/schema.json,adjudication,12549,2026-07-11T05:22:45.762937+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/retry_rec003434/llm_calls.jsonl,adjudication,205577,2026-07-11T06:07:40.814222+00:00,23caf0cb2e5a5a515100e94a53ada0a0f56eefda3b0023ee6fd7843805baf086
adjudication/retry_rec003434/records/full_2026-07-06__rec_003434/adjudicated_routes.json,adjudication,50651,2026-07-11T06:07:40.881282+00:00,6f04ebfed7a2c9f21b66646ae4de59352466cfe00227a5c7a77d99d445d8f703
adjudication/retry_rec003434/records/full_2026-07-06__rec_003434/prompt.txt,adjudication,159319,2026-07-11T06:03:35.963255+00:00,75420faad69d0342512b81404cad285a90cc013f8a6373ac0b79c1f71fc9b7ed
adjudication/retry_rec003434/run_config.json,adjudication,207,2026-07-11T06:03:35.961766+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/retry_rec003434/run_summary.json,adjudication,53055,2026-07-11T06:07:40.882061+00:00,38df7eb6fe434d8e45925194149884a9902253f43c35b04afac71dfaf536dd9a
adjudication/retry_rec003434/schema.json,adjudication,12549,2026-07-11T06:03:35.961614+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_000/llm_calls.jsonl,adjudication,113700,2026-07-11T04:59:44.921674+00:00,ff6b8a4218a82e5d8641ae1adb317fc9406d855515e8468469b640b0b97309f9
adjudication/shard_000/records/full_2026-07-06__rec_001519/adjudicated_routes.json,adjudication,11375,2026-07-11T04:59:44.943078+00:00,e2186ec0cbb7c4ef0c2dbb7558ac5321b54ef2b5f2069285e0ad5cb50fde3d23
adjudication/shard_000/records/full_2026-07-06__rec_001519/prompt.txt,adjudication,93926,2026-07-11T04:56:02.928035+00:00,d84bff264d445b42a82c122297f2c3f78750560cbfa6fc442b27c18bff17815e
adjudication/shard_000/run_config.json,adjudication,207,2026-07-11T04:56:02.912588+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_000/run_summary.json,adjudication,11925,2026-07-11T04:59:44.943754+00:00,b65897ddc086df0778dbec5729458450629232dc0e9239c868a951eb15d633b7
adjudication/shard_000/schema.json,adjudication,12549,2026-07-11T04:56:02.912388+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_001/llm_calls.jsonl,adjudication,349495,2026-07-11T05:03:54.234876+00:00,43be8fc2b6f02c1d4963cae786c653353cb155063b43bdba5405ba89688607b6
adjudication/shard_001/records/july_update_2026-07-06__rec_000060/adjudicated_routes.json,adjudication,14646,2026-07-11T05:03:54.277530+00:00,51159b23932a8fcca1cdec0cc73a7bf685f35d7ca4422d405397235f866b89f7
adjudication/shard_001/records/july_update_2026-07-06__rec_000060/prompt.txt,adjudication,149066,2026-07-11T04:56:08.098480+00:00,1322830f263bc0a9769631a3b1d9ab1d095a81fc06c0302c5467325d641becee
adjudication/shard_001/run_config.json,adjudication,207,2026-07-11T04:56:08.085157+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_001/run_summary.json,adjudication,15382,2026-07-11T05:03:54.277898+00:00,15a01db716de99c61bdde5fc25e9e2d156852d12d595033da767b77e51e1240f
adjudication/shard_001/schema.json,adjudication,12549,2026-07-11T04:56:08.084965+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_002/llm_calls.jsonl,adjudication,387350,2026-07-11T05:05:40.976202+00:00,139dab282d88dc074f5f31ff4b6eaeb6e8f0b0730c5975f6051bbd41663aa1ae
adjudication/shard_002/records/full_2026-07-06__rec_000060/adjudicated_routes.json,adjudication,16585,2026-07-11T05:05:41.003140+00:00,faa587102985873ced6fae5d5aadc5333e9ccb2fb3bf0484aeddf150e697756c
adjudication/shard_002/records/full_2026-07-06__rec_000060/prompt.txt,adjudication,166877,2026-07-11T04:56:03.397938+00:00,27c303d98a50df15de35503d689a37c9add7b79839734176ec342613688e6829
adjudication/shard_002/run_config.json,adjudication,207,2026-07-11T04:56:03.368599+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_002/run_summary.json,adjudication,17373,2026-07-11T05:05:41.004044+00:00,ac667b1475d2cddd0ddb8a775d03ec102c602e3d056ee7cb2a9559ba806091f7
adjudication/shard_002/schema.json,adjudication,12549,2026-07-11T04:56:03.368225+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_003/llm_calls.jsonl,adjudication,1502320,2026-07-11T07:33:57.240013+00:00,60b89734686d8b8b1006a52aeaf2e9c6417dd6dcb0a5c6b793e4c451a54578ee
adjudication/shard_003/records/full_2026-07-06__rec_001187/prompt.txt,adjudication,323494,2026-07-11T04:56:07.928304+00:00,85c2f29830ebdd25ffe6b9a1180eb294cbee4dad61c42fbbb584b365e48b379c
adjudication/shard_003/run_config.json,adjudication,207,2026-07-11T04:56:07.902241+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_003/schema.json,adjudication,12549,2026-07-11T04:56:07.902063+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_004/llm_calls.jsonl,adjudication,252529,2026-07-11T05:18:14.209585+00:00,6070aca9fb07bb59867076c7f7ac0cc9a19667a2bc628c8aef2ea8a21f924280
adjudication/shard_004/records/full_2026-07-06__rec_001218/adjudicated_routes.json,adjudication,46742,2026-07-11T05:18:14.303973+00:00,9c4144532a7a2ea216c1d3e50db0cf957f2c0240b7dfb89f1bafead554edb949
adjudication/shard_004/records/full_2026-07-06__rec_001218/prompt.txt,adjudication,208916,2026-07-11T04:56:03.582668+00:00,32b8790cc332a497101f4f277c43c774d1f78b8db9a7747e57de6e88c3168a8f
adjudication/shard_004/run_config.json,adjudication,207,2026-07-11T04:56:03.567379+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_004/run_summary.json,adjudication,49022,2026-07-11T05:18:14.305997+00:00,a87cb3d8c459ba376af2a6292b6a30736da1d4eba5e9b1b4a37319df8dc6da3b
adjudication/shard_004/schema.json,adjudication,12549,2026-07-11T04:56:03.558851+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_005/llm_calls.jsonl,adjudication,157573,2026-07-11T05:02:18.061572+00:00,3ce47e11425f589014e7d0b8377aff1d1a017a254649ee0504351bfe19a907de
adjudication/shard_005/records/full_2026-07-06__rec_000063/adjudicated_routes.json,adjudication,22439,2026-07-11T05:02:18.093900+00:00,09829b57081bb2dbaeb80a2db9e9f9ca2b923d606fb23870f96f6083177a08e3
adjudication/shard_005/records/full_2026-07-06__rec_000063/prompt.txt,adjudication,127996,2026-07-11T04:56:07.729510+00:00,9adc630f9cef4d9dc96c896bcf726feb54d3592d756bd99522dc0f012feb458b
adjudication/shard_005/run_config.json,adjudication,207,2026-07-11T04:56:07.710445+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_005/run_summary.json,adjudication,23587,2026-07-11T05:02:18.094340+00:00,d2350b1817a4a691f09b1cbbffd63b06c03f047a60f87fd29083f1dae09bad91
adjudication/shard_005/schema.json,adjudication,12549,2026-07-11T04:56:07.706807+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_006/llm_calls.jsonl,adjudication,898349,2026-07-11T05:15:30.943037+00:00,560c56f3bddfdfd690d887bffc8fecc651cecb7428c877706a8cd5992fd5a5a5
adjudication/shard_006/records/full_2026-07-06__rec_001200/prompt.txt,adjudication,193229,2026-07-11T04:56:02.337778+00:00,3e6cf6174e40e7ae8ab54b831219cdcac7711678028249c3a8f9a98df20a9fae
adjudication/shard_006/run_config.json,adjudication,207,2026-07-11T04:56:02.309377+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_006/run_summary.json,adjudication,329,2026-07-11T05:15:31.277522+00:00,7af4abdfb481198c7ec6d17e4cab155d5733b10ba6081150619e4da6368666ab
adjudication/shard_006/schema.json,adjudication,12549,2026-07-11T04:56:02.309188+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_007/llm_calls.jsonl,adjudication,268422,2026-07-11T05:11:33.388902+00:00,07af082a7c9e4940cfe6042e09dd244f1ade943f63a2357b1c0178052059cb4a
adjudication/shard_007/records/full_2026-07-06__rec_001617/adjudicated_routes.json,adjudication,93338,2026-07-11T05:11:33.449046+00:00,56cb91850d6539da955a1a6ad96ce5cf4accd705248a179cefba12680c6c0a0c
