relative_path,category,size_bytes,mtime_utc,sha256
atlas/assets/figures/full_2026_07_06_rec_000090_figure_007.png,staged_atlas,188918,2026-08-12T10:10:33.621272+00:00,693f314fb2b7d33dc7ba9a1d1b6d88730fba4aa74a580fa1a7d94b98debf4eab
atlas/assets/figures/full_2026_07_06_rec_000771_figure_003.png,staged_atlas,271595,2026-08-12T10:10:00.500367+00:00,3f493252148b2d96d35d9f09a55aa5e024b8258c0cc959999cb24a8d41ffa94b
atlas/assets/figures/full_2026_07_06_rec_000827_figure_003.png,staged_atlas,800042,2026-08-12T10:14:48.641171+00:00,808cb3e1740edc0e44a7ea55410cdcdfdc1c27b072d90e3a725a43dac17b8fe6
atlas/assets/figures/full_2026_07_06_rec_000827_figure_011.png,staged_atlas,200306,2026-08-12T10:14:48.765328+00:00,2d079d60204f55a76fee754a1c4626d32b692e7944a6560e6c61a9c59aaa26f8
atlas/assets/figures/full_2026_07_06_rec_000827_figure_019.png,staged_atlas,98932,2026-08-12T10:14:48.800682+00:00,23652830e882b36a6fb2f7d6761d5467f750e562d1164a5a3f86b8fe29517d6a
atlas/assets/figures/full_2026_07_06_rec_000950_figure_002.png,staged_atlas,322147,2026-08-12T10:11:48.434934+00:00,61414301703f6e8f681586c4d50d999d7eeb591e0234ff7f745948df1fa1f4a9
atlas/assets/figures/full_2026_07_06_rec_001074_figure_001.png,staged_atlas,145245,2026-08-12T10:11:38.639402+00:00,fffbebce383be4f4065f5cd948aab8480eda41347d6e4c47569b8ab4c6d35af4
atlas/assets/figures/full_2026_07_06_rec_001074_figure_003.png,staged_atlas,154452,2026-08-12T10:11:38.654738+00:00,90d544b99e4eadf4440cc465687622ac1249e0938261d06ac09f815ac55f3550
atlas/assets/figures/full_2026_07_06_rec_001126_figure_001.png,staged_atlas,543400,2026-08-12T10:12:28.687041+00:00,6a7a715c101c144d379ccfea21fd46087cc7cf1b5a4bcae5481def0aa8fe47c8
atlas/assets/figures/full_2026_07_06_rec_001187_figure_001.png,staged_atlas,136696,2026-08-12T10:15:09.053092+00:00,6451eeba54949e0870379d5c4ea9841d16445b48a07ed820ac630f234d2a5df4
atlas/assets/figures/full_2026_07_06_rec_001200_figure_001.png,staged_atlas,275029,2026-08-12T10:14:08.416946+00:00,096db91d754e4ab3949e466a513debdf24ed09c17b9d18d33ee4249263b28c35
atlas/assets/figures/full_2026_07_06_rec_001218_figure_001.png,staged_atlas,197697,2026-08-12T10:14:06.843254+00:00,1082c05fd353b8d9f16bb5a81f5d19d7729869a16478cd9438a685c9dc40dd10
atlas/assets/figures/full_2026_07_06_rec_001277_figure_001.png,staged_atlas,257518,2026-08-12T10:16:23.280283+00:00,cdf370825d3d0bfcd7e4241b5d498050e78ed3dde00fe987b44c69c89b629577
atlas/assets/figures/full_2026_07_06_rec_001319_figure_001.png,staged_atlas,750272,2026-08-12T10:17:28.254266+00:00,6f60f9f509156496ac4c8e043a761f32b87bf6e9a1c20285da03bd7bc592b5f8
atlas/assets/figures/full_2026_07_06_rec_001343_figure_001.png,staged_atlas,95913,2026-08-12T10:16:49.602636+00:00,189e63bbead49f09efe6bf1f2f9413b9cdfda31b2e8a41fc24ecb424297a2026
atlas/assets/figures/full_2026_07_06_rec_001352_figure_002.png,staged_atlas,300032,2026-08-12T10:20:18.467112+00:00,633f30c1293c78710cdef5144a260b6c7b31772ca89018fad559614b45ed7913
atlas/assets/figures/full_2026_07_06_rec_001381_figure_007.png,staged_atlas,106216,2026-08-12T10:20:28.236618+00:00,c1acaeb6141c4bb543733f074f0bcdef463979db71492c67f4ffa275d4491c4d
atlas/assets/figures/full_2026_07_06_rec_001381_figure_009.png,staged_atlas,123819,2026-08-12T10:20:28.254767+00:00,80bb030c04eda3d17e5465d232fad0afe4f21a558c00614307afd829fa4786f8
atlas/assets/figures/full_2026_07_06_rec_001519_figure_007.png,staged_atlas,152676,2026-08-12T10:19:11.230438+00:00,e8e264781a469663cb2e0a8962be8316dc705962055223a71f2185cec5ffdfff
atlas/assets/figures/full_2026_07_06_rec_001617_figure_001.png,staged_atlas,219302,2026-08-12T10:23:05.112704+00:00,54b9bdf02b4a0ee126b6139a699bdb14ba90c40a9bcc4c6870cf609d32e78134
atlas/assets/figures/full_2026_07_06_rec_001617_figure_002.png,staged_atlas,176510,2026-08-12T10:23:05.121572+00:00,e74192b02a6c544c4d4ae6c01c1b71c75747f0270a5e4e6bc77aba0c8a2259ee
atlas/assets/figures/full_2026_07_06_rec_001617_figure_007.png,staged_atlas,72715,2026-08-12T10:23:05.157942+00:00,d6de6dfd9786dfe9e0ede5e846dcb2af9314dccdea07df4a3902ae9a94d7e657
atlas/assets/figures/full_2026_07_06_rec_001687_figure_001.png,staged_atlas,106435,2026-08-12T10:21:48.422967+00:00,39a5d9428f7b67b48168fadd51531712dcb3935c42fc2cd33810b549b5999176
atlas/assets/figures/full_2026_07_06_rec_001773_figure_003.png,staged_atlas,150975,2026-08-12T10:23:07.394382+00:00,94a37fafc43c437ff916296d712e3d2e561107e0f7c073dfddacf799b564aee4
atlas/assets/figures/full_2026_07_06_rec_001830_figure_002.png,staged_atlas,192148,2026-08-12T10:25:29.950966+00:00,bc007bde37203be58bc237be638674f9ab31b216d98e731ff662d83e7ad280e8
atlas/assets/figures/full_2026_07_06_rec_001838_figure_001.png,staged_atlas,117732,2026-08-12T10:24:08.617358+00:00,56abf86ae3158af55d3ac567068e0e83f0def5b306fd4a1a9599608086aabe6c
atlas/assets/figures/full_2026_07_06_rec_001889_figure_001.png,staged_atlas,602713,2026-08-12T10:26:50.087572+00:00,c791d6b708db5831604d55a4260039401bf005797269da852224d598c552e137
atlas/assets/figures/full_2026_07_06_rec_002049_figure_001.png,staged_atlas,106535,2026-08-12T10:24:01.406875+00:00,67805aaf59d42f2868da3d9ae3581360a1f36e2d1ffef246f7355f81ada6ad24
atlas/assets/figures/full_2026_07_06_rec_002105_figure_001.png,staged_atlas,751701,2026-08-12T10:26:32.417572+00:00,d836049e5b8ee5e302ee92c8b7045d9c05354705d6e883c60bd0b2a7c974fd85
atlas/assets/figures/full_2026_07_06_rec_002105_figure_007.png,staged_atlas,69670,2026-08-12T10:26:32.522052+00:00,29faae94a37913029648190487e5b040b334d7c87c8b0f47db43953a045a03c6
atlas/assets/figures/full_2026_07_06_rec_002243_figure_001.png,staged_atlas,259535,2026-08-12T10:25:21.248600+00:00,f317a0eb287574a9980d3b339c7f368ea20156081aede388e2636d6aa9f9916b
atlas/assets/figures/full_2026_07_06_rec_002304_figure_001.png,staged_atlas,192593,2026-08-12T10:28:36.287582+00:00,7bbf665a8a1ee700b481cd1f6897108b58c035ed57d90bef04035b5fce833f43
atlas/assets/figures/full_2026_07_06_rec_002327_figure_001.png,staged_atlas,230781,2026-08-12T10:27:26.526881+00:00,4009bc09193a58c73e92264fbab8a20b45f4ca1a6fbd689fc9f4cc7b5062d76e
atlas/assets/figures/full_2026_07_06_rec_002517_figure_003.png,staged_atlas,115720,2026-08-12T10:29:00.014695+00:00,aa05c8f6b5e606739ece432e8e4361b1404957c4c3d388bedf561b1fad469526
atlas/assets/figures/full_2026_07_06_rec_003008_figure_001.png,staged_atlas,217452,2026-08-12T10:29:23.425560+00:00,fc5c561abd7a68fc1aefd5d10ba242a3aab2dbe8f67db38b5b588dff2600046f
atlas/assets/figures/full_2026_07_06_rec_003008_figure_005.png,staged_atlas,37256,2026-08-12T10:29:23.458237+00:00,a46b5537dc98bb9f5100065a56ac2cba80b5fe12ee5f4ae14eff4158d0938750
atlas/assets/figures/full_2026_07_06_rec_003043_figure_001.png,staged_atlas,131118,2026-08-12T10:30:09.788488+00:00,0818b9a6512a994aa99711be5f9d73c3ee63c9ad5ea74f885855bb299389d7c7
atlas/assets/figures/full_2026_07_06_rec_003043_figure_006.png,staged_atlas,153314,2026-08-12T10:30:09.850986+00:00,9e63b9a5663cc3acc3d474d94d9d01570d390f25288c9abcc3bc702f6efb3458
atlas/assets/figures/full_2026_07_06_rec_003131_figure_003.png,staged_atlas,668688,2026-08-12T10:31:20.823864+00:00,b6c7d3ad60e9a883cc825bdaddf18f55970b97e6dc13d4a401f49c6d5291651b
atlas/assets/figures/full_2026_07_06_rec_003188_figure_002.png,staged_atlas,170738,2026-08-12T10:30:04.533119+00:00,3ccbd37efdb2c59e8fc2c384cda3bc7e7c27e61714232288d10edee942e7fa2e
atlas/assets/figures/full_2026_07_06_rec_003206_figure_006.png,staged_atlas,136627,2026-08-12T10:33:28.736864+00:00,3ac6412c3ba2e32cc2c4da4a1c866b22cb245dd1542282de1967aa3d5d47096d
atlas/assets/figures/full_2026_07_06_rec_003214_figure_002.png,staged_atlas,290513,2026-08-12T10:31:14.143084+00:00,8fac451c1ee9a846f85c420a7aa96d139a3554d6a6c9be9b4575f664eae510cf
atlas/assets/figures/full_2026_07_06_rec_003323_figure_002.png,staged_atlas,422686,2026-08-12T10:33:38.241949+00:00,fde2882e75e7e8884513794d0ee1f9af9cc06d7702afbe6d0c71f5850f4294fa
atlas/assets/figures/full_2026_07_06_rec_003323_figure_005.png,staged_atlas,341454,2026-08-12T10:33:38.290604+00:00,41e1c150f31e495ff05f1f2610a84b400ae03eb6893def87605b20a3271b0e95
atlas/assets/figures/full_2026_07_06_rec_003394_figure_004.png,staged_atlas,569908,2026-08-12T10:33:45.654529+00:00,b2e3e2144df6266f43e084c2d97ad80f5dbe291606388e66f30ed996d1c0fba6
atlas/assets/figures/full_2026_07_06_rec_003394_figure_008.png,staged_atlas,595502,2026-08-12T10:33:45.787559+00:00,a7ceb7c87469569e8b30c0aea15ad2cfaa21625dbe24daf2eccfb6ce09495bea
atlas/assets/figures/full_2026_07_06_rec_003517_figure_001.png,staged_atlas,245199,2026-08-12T10:37:10.879868+00:00,127b8093c250015a3bff1152f2ab68c840594b41f92265d6231a50b94ca5a83f
atlas/assets/figures/full_2026_07_06_rec_003517_figure_005.png,staged_atlas,261523,2026-08-12T10:37:10.942199+00:00,5357081b6bd101bd9be2dd3bd20a4d59b7c89edcc29b086eacc9ae16bd822793
atlas/assets/figures/full_2026_07_06_rec_003629_figure_001.png,staged_atlas,516054,2026-08-12T10:37:14.626281+00:00,c7f59d9ca6eff0b9a0cc5c39797b5a54b7b9b7ff0f4f869a1ea48fec12f76b60
atlas/assets/figures/full_2026_07_06_rec_003852_figure_005.png,staged_atlas,803143,2026-08-12T10:36:15.147922+00:00,a19e998bec70399b41f81e4755f90d516aa43e50030e40dd12ba13aa789cc15a
atlas/assets/figures/july_update_2026_07_06_rec_000050_figure_001.png,staged_atlas,140157,2026-08-12T10:37:04.757853+00:00,ec06be41498384e3d1cc6b9c2a234068341f8d5a592d11ceb6e4b139c9840bac
atlas/assets/figures/july_update_2026_07_06_rec_000060_figure_001.png,staged_atlas,243793,2026-08-12T10:39:48.400841+00:00,cef5f4e670e4c7134da69a4020f641c7f5c300f93fb39f12d26cf27d4e2f182b
atlas/assets/figures/june_update_2026_06_10_rec_000121_figure_002.png,staged_atlas,150624,2026-08-12T10:42:55.201365+00:00,a2d6d0213d177e3a932e1bef4b0a0239a8463ef9f1ccac53fc689bfc87a01262
atlas/assets/figures/june_update_2026_06_10_rec_000133_figure_005.png,staged_atlas,209305,2026-08-12T10:40:03.240445+00:00,1b2b03a63676c1c927164e85299bdad3dfdfd36cb5503ce899dd75a1beb0bcd6
atlas/assets/figures/june_update_2026_06_10_rec_000148_figure_001.png,staged_atlas,159218,2026-08-12T10:40:07.203631+00:00,ac3c609f90a2dc2bfc20262f7ec81fa5bd98e51f44a603fd99628e02ef577f49
atlas/assets/figures/june_update_2026_06_10_rec_000152_figure_002.png,staged_atlas,157170,2026-08-12T10:43:31.264634+00:00,370c807d40891c12e7df381d0f5e155b32c3952421ff2c119b3fdfbc026ffb51
atlas/assets/figures/june_update_2026_06_10_rec_000194_figure_001.png,staged_atlas,106015,2026-08-12T10:41:44.235134+00:00,001b6901e0e8d2244eab92f22f9f429c912407f2def511bc173547ca501aa099
atlas/assets/figures/june_update_2026_06_10_rec_000246_figure_001.png,staged_atlas,111133,2026-08-12T10:41:43.164772+00:00,20533e4095373818a3507e87177c8f50323443f2fa15a97ecfaefb30ab6f95c5
atlas/assets/figures/june_update_2026_06_10_rec_000248_figure_001.png,staged_atlas,117732,2026-08-12T10:44:05.466409+00:00,56abf86ae3158af55d3ac567068e0e83f0def5b306fd4a1a9599608086aabe6c
atlas/assets/figures/update_2026_08_09_manual_recall_xunzi_figure_002.png,staged_atlas,503874,2026-08-11T11:06:40.879806+00:00,2c425dedf484873b78cc84e1de40ae94575339ffe53a6c61a8b541e583ba0f68
atlas/assets/figures/update_2026_08_09_rec_000106_figure_001.png,staged_atlas,400975,2026-08-10T21:50:55.870973+00:00,e32f5083d9f44df98cba814988d7d36f771f79c915f4c4305217d0bd849c0c84
atlas/assets/figures/update_2026_08_09_rec_000138_figure_001.png,staged_atlas,166310,2026-08-10T21:54:44.760417+00:00,166ae789ff33a3c17ee3e0cf2ea04c5dad6e51e92fb3d118ba4b692e70b593f1
atlas/assets/figures/update_2026_08_09_rec_000138_figure_003.png,staged_atlas,397346,2026-08-10T21:54:44.799299+00:00,3d72c1a553a07149765ac7c037a323971493d043d656068810ced0a3be6692c5
atlas/assets/figures/update_2026_08_09_rec_000138_figure_009.png,staged_atlas,259630,2026-08-10T21:54:44.883417+00:00,865a1a34b6128313a13f02a95aa37f896d56eb9e106627914a6b306fb63f373e
atlas/assets/social-preview.png,staged_atlas,200687,2026-08-14T11:01:35.848543+00:00,6a280e2929f90814c9324999a2406822439e9d817c62c094de24e3821bc4cc3b
atlas/assets/styles.css,staged_atlas,28544,2026-08-14T11:01:35.850553+00:00,4decacc4e3209492f37de0c0ced1ddaf15f1971713ee9d734199cf8f53146678
atlas/data/atlas.json,staged_atlas,2259850,2026-08-14T10:52:35.678196+00:00,fc2e4332011d3da0b0bd6fbfcb619c51c44e6f8177220fe23405b8392d96f25b
atlas/data/browser_qa.json,staged_atlas,7752,2026-08-14T11:01:35.852489+00:00,2912994359f4a73afb90aca162f2cd8e34615227e951963f60f3c0ab7752dadc
atlas/data/browser_qa_desktop.png,staged_atlas,251958,2026-08-14T11:01:35.854683+00:00,4e0cee2fecdfdd490b0e7dba20a23326930652569b95e7722ffcbd57ab03097b
atlas/data/browser_qa_latest_batch.png,staged_atlas,202515,2026-08-14T11:01:35.859465+00:00,29a0d4fb135b3867ec8770c81ee7ec87f4d4aee86b746301829c7f32406aa0fb
atlas/data/browser_qa_mobile.png,staged_atlas,197065,2026-08-14T11:01:35.856963+00:00,f6803002ca6eecd10f221fcf1ffdb9160df9738a6b6a97faf88029cb06f825eb
atlas/data/build_report.json,staged_atlas,6894,2026-08-14T10:52:35.679320+00:00,b744d92aef75a47542cc8bf828046ef565d61d1d032ac8977883f5205466d1c1
atlas/index.html,staged_atlas,9204,2026-08-14T10:55:00.377032+00:00,b548a95790c8eebabc527c7e383546f67b109b6f816024a13709f3deb2358530
atlas/qa_run.log,staged_atlas,5535,2026-08-14T11:01:35.861237+00:00,679f41bff4a958042ce692f0455c8cc9aca54c7b2480786acac2c4653845bcf7
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000060_figure_001.png,final_or_documentation,470231,2026-08-12T10:09:36.955377+00:00,ca296b44fc8764d23271be36ed764873aa392ea6c1b64ca49b8557d26cbd4765
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000063_figure_001.png,final_or_documentation,174614,2026-08-12T10:07:40.209638+00:00,0befdb410abb4e546974eadd4f1986311baf5682f0c870a9c16a86bb69266aa4
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000086_figure_002.png,final_or_documentation,202538,2026-08-12T10:08:53.748694+00:00,fe9bee26ab45b4232708aaa1db16267880ab322b26c3afe85e7ee283bbc9a6e2
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000086_figure_005.png,final_or_documentation,261586,2026-08-12T10:08:53.802264+00:00,3154312696aac088e92770a4f46c4a35d11ac0c0d78d8cb5391b4dd607604453
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000090_figure_001.png,final_or_documentation,409116,2026-08-12T10:10:33.513547+00:00,dbee1b0a516ede93b6c40755aa370db7565b72588132c8a55fbce99d12196816
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000090_figure_007.png,final_or_documentation,188918,2026-08-12T10:10:33.621272+00:00,693f314fb2b7d33dc7ba9a1d1b6d88730fba4aa74a580fa1a7d94b98debf4eab
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000771_figure_003.png,final_or_documentation,271595,2026-08-12T10:10:00.500367+00:00,3f493252148b2d96d35d9f09a55aa5e024b8258c0cc959999cb24a8d41ffa94b
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000827_figure_003.png,final_or_documentation,800042,2026-08-12T10:14:48.641171+00:00,808cb3e1740edc0e44a7ea55410cdcdfdc1c27b072d90e3a725a43dac17b8fe6
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000827_figure_011.png,final_or_documentation,200306,2026-08-12T10:14:48.765328+00:00,2d079d60204f55a76fee754a1c4626d32b692e7944a6560e6c61a9c59aaa26f8
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000827_figure_019.png,final_or_documentation,98932,2026-08-12T10:14:48.800682+00:00,23652830e882b36a6fb2f7d6761d5467f750e562d1164a5a3f86b8fe29517d6a
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_000950_figure_002.png,final_or_documentation,322147,2026-08-12T10:11:48.434934+00:00,61414301703f6e8f681586c4d50d999d7eeb591e0234ff7f745948df1fa1f4a9
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001074_figure_001.png,final_or_documentation,145245,2026-08-12T10:11:38.639402+00:00,fffbebce383be4f4065f5cd948aab8480eda41347d6e4c47569b8ab4c6d35af4
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001074_figure_003.png,final_or_documentation,154452,2026-08-12T10:11:38.654738+00:00,90d544b99e4eadf4440cc465687622ac1249e0938261d06ac09f815ac55f3550
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001126_figure_001.png,final_or_documentation,543400,2026-08-12T10:12:28.687041+00:00,6a7a715c101c144d379ccfea21fd46087cc7cf1b5a4bcae5481def0aa8fe47c8
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001187_figure_001.png,final_or_documentation,136696,2026-08-12T10:15:09.053092+00:00,6451eeba54949e0870379d5c4ea9841d16445b48a07ed820ac630f234d2a5df4
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001200_figure_001.png,final_or_documentation,275029,2026-08-12T10:14:08.416946+00:00,096db91d754e4ab3949e466a513debdf24ed09c17b9d18d33ee4249263b28c35
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001218_figure_001.png,final_or_documentation,197697,2026-08-12T10:14:06.843254+00:00,1082c05fd353b8d9f16bb5a81f5d19d7729869a16478cd9438a685c9dc40dd10
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001277_figure_001.png,final_or_documentation,257518,2026-08-12T10:16:23.280283+00:00,cdf370825d3d0bfcd7e4241b5d498050e78ed3dde00fe987b44c69c89b629577
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001319_figure_001.png,final_or_documentation,750272,2026-08-12T10:17:28.254266+00:00,6f60f9f509156496ac4c8e043a761f32b87bf6e9a1c20285da03bd7bc592b5f8
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001343_figure_001.png,final_or_documentation,95913,2026-08-12T10:16:49.602636+00:00,189e63bbead49f09efe6bf1f2f9413b9cdfda31b2e8a41fc24ecb424297a2026
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001352_figure_002.png,final_or_documentation,300032,2026-08-12T10:20:18.467112+00:00,633f30c1293c78710cdef5144a260b6c7b31772ca89018fad559614b45ed7913
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001381_figure_007.png,final_or_documentation,106216,2026-08-12T10:20:28.236618+00:00,c1acaeb6141c4bb543733f074f0bcdef463979db71492c67f4ffa275d4491c4d
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001381_figure_009.png,final_or_documentation,123819,2026-08-12T10:20:28.254767+00:00,80bb030c04eda3d17e5465d232fad0afe4f21a558c00614307afd829fa4786f8
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001519_figure_007.png,final_or_documentation,152676,2026-08-12T10:19:11.230438+00:00,e8e264781a469663cb2e0a8962be8316dc705962055223a71f2185cec5ffdfff
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001617_figure_001.png,final_or_documentation,219302,2026-08-12T10:23:05.112704+00:00,54b9bdf02b4a0ee126b6139a699bdb14ba90c40a9bcc4c6870cf609d32e78134
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001617_figure_002.png,final_or_documentation,176510,2026-08-12T10:23:05.121572+00:00,e74192b02a6c544c4d4ae6c01c1b71c75747f0270a5e4e6bc77aba0c8a2259ee
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001617_figure_007.png,final_or_documentation,72715,2026-08-12T10:23:05.157942+00:00,d6de6dfd9786dfe9e0ede5e846dcb2af9314dccdea07df4a3902ae9a94d7e657
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001687_figure_001.png,final_or_documentation,106435,2026-08-12T10:21:48.422967+00:00,39a5d9428f7b67b48168fadd51531712dcb3935c42fc2cd33810b549b5999176
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001773_figure_003.png,final_or_documentation,150975,2026-08-12T10:23:07.394382+00:00,94a37fafc43c437ff916296d712e3d2e561107e0f7c073dfddacf799b564aee4
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001830_figure_002.png,final_or_documentation,192148,2026-08-12T10:25:29.950966+00:00,bc007bde37203be58bc237be638674f9ab31b216d98e731ff662d83e7ad280e8
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001838_figure_001.png,final_or_documentation,117732,2026-08-12T10:24:08.617358+00:00,56abf86ae3158af55d3ac567068e0e83f0def5b306fd4a1a9599608086aabe6c
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_001889_figure_001.png,final_or_documentation,602713,2026-08-12T10:26:50.087572+00:00,c791d6b708db5831604d55a4260039401bf005797269da852224d598c552e137
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002049_figure_001.png,final_or_documentation,106535,2026-08-12T10:24:01.406875+00:00,67805aaf59d42f2868da3d9ae3581360a1f36e2d1ffef246f7355f81ada6ad24
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002105_figure_001.png,final_or_documentation,751701,2026-08-12T10:26:32.417572+00:00,d836049e5b8ee5e302ee92c8b7045d9c05354705d6e883c60bd0b2a7c974fd85
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002105_figure_007.png,final_or_documentation,69670,2026-08-12T10:26:32.522052+00:00,29faae94a37913029648190487e5b040b334d7c87c8b0f47db43953a045a03c6
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002243_figure_001.png,final_or_documentation,259535,2026-08-12T10:25:21.248600+00:00,f317a0eb287574a9980d3b339c7f368ea20156081aede388e2636d6aa9f9916b
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002304_figure_001.png,final_or_documentation,192593,2026-08-12T10:28:36.287582+00:00,7bbf665a8a1ee700b481cd1f6897108b58c035ed57d90bef04035b5fce833f43
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002327_figure_001.png,final_or_documentation,230781,2026-08-12T10:27:26.526881+00:00,4009bc09193a58c73e92264fbab8a20b45f4ca1a6fbd689fc9f4cc7b5062d76e
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_002517_figure_003.png,final_or_documentation,115720,2026-08-12T10:29:00.014695+00:00,aa05c8f6b5e606739ece432e8e4361b1404957c4c3d388bedf561b1fad469526
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003008_figure_001.png,final_or_documentation,217452,2026-08-12T10:29:23.425560+00:00,fc5c561abd7a68fc1aefd5d10ba242a3aab2dbe8f67db38b5b588dff2600046f
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003008_figure_005.png,final_or_documentation,37256,2026-08-12T10:29:23.458237+00:00,a46b5537dc98bb9f5100065a56ac2cba80b5fe12ee5f4ae14eff4158d0938750
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003043_figure_001.png,final_or_documentation,131118,2026-08-12T10:30:09.788488+00:00,0818b9a6512a994aa99711be5f9d73c3ee63c9ad5ea74f885855bb299389d7c7
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003043_figure_006.png,final_or_documentation,153314,2026-08-12T10:30:09.850986+00:00,9e63b9a5663cc3acc3d474d94d9d01570d390f25288c9abcc3bc702f6efb3458
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003131_figure_003.png,final_or_documentation,668688,2026-08-12T10:31:20.823864+00:00,b6c7d3ad60e9a883cc825bdaddf18f55970b97e6dc13d4a401f49c6d5291651b
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003188_figure_002.png,final_or_documentation,170738,2026-08-12T10:30:04.533119+00:00,3ccbd37efdb2c59e8fc2c384cda3bc7e7c27e61714232288d10edee942e7fa2e
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003206_figure_006.png,final_or_documentation,136627,2026-08-12T10:33:28.736864+00:00,3ac6412c3ba2e32cc2c4da4a1c866b22cb245dd1542282de1967aa3d5d47096d
