record_id,selected_artifact,selected_artifact_sha256
full_2026-07-06__rec_001687,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_03/records/full_2026-07-06__rec_001687_a48c004d6e93/adjudicated_routes.json,e2bc32cbaf3852aa7f48c8a41c1dfb41b7f8c5f672d5d79102a82cfcb74df1b8
full_2026-07-06__rec_001773,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_04/records/full_2026-07-06__rec_001773_811a9966d4e1/adjudicated_routes.json,70b32e376b46b8772f7e681abc8ac811ac5e2e314d165998ab862135dca9db63
full_2026-07-06__rec_001830,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/full_2026-07-06__rec_001830_eb50f2bf58e6/adjudicated_routes.json,dad226b57edb5b944516d24fdc8b1879dd4215f8dace06380373ad96d060f433
full_2026-07-06__rec_001838,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/full_2026-07-06__rec_001838_bb6ae63f17ad/adjudicated_routes.json,e25f768c88effde0ee5e3d242f63ec3b3ac89d032f28fe7a36d885056bb93438
full_2026-07-06__rec_001889,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_07/records/full_2026-07-06__rec_001889_415cb5daeaca/adjudicated_routes.json,b602c00d3ec5797543ebf6328344cd147ff4bf281eb1e00683d5de84cb630bdb
full_2026-07-06__rec_002049,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/adjudicated_routes.json,e594682a3bccba73c0784613e593932ca855c1274f1855a558ed0ffbc096c50a
full_2026-07-06__rec_002105,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_01/records/full_2026-07-06__rec_002105_966eaaaee764/adjudicated_routes.json,740f0b9b529f115c4a56c178d913e82dd8f6bf46358b74bfe7c19b07d6cabaa0
full_2026-07-06__rec_002243,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_02/records/full_2026-07-06__rec_002243_2c739b46e03e/adjudicated_routes.json,64bdbdad2e33cf11d4817975a296447d081dbf4897fc47c39be1c10ec11e4199
full_2026-07-06__rec_002304,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_03/records/full_2026-07-06__rec_002304_0f15beb21c49/adjudicated_routes.json,9fa09c31e3113fedd05701f9d50a73d1bdf79c0464103519968d6ad0831a07c0
full_2026-07-06__rec_002327,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_04/records/full_2026-07-06__rec_002327_accd0e8b6545/adjudicated_routes.json,4dbd98f2167cb070e540e15d48051906802703ac64c30c9d1853088931df2f6b
full_2026-07-06__rec_002517,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/full_2026-07-06__rec_002517_46d135b6aad4/adjudicated_routes.json,f0a7da9a721d27911f0b6de288c82295495d5827597daf39c9d547b57d3d6e7e
full_2026-07-06__rec_003008,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/full_2026-07-06__rec_003008_6a0122710a41/adjudicated_routes.json,2ea8feeddaf5143875e4902347df3f16564316d293c79be75fcdd84bda4dc429
full_2026-07-06__rec_003043,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_07/records/full_2026-07-06__rec_003043_460a3d629653/adjudicated_routes.json,66713782546413767a8f6b77befeef00d097bd1c3ccda66d66016989ad8c3944
full_2026-07-06__rec_003131,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/adjudicated_routes.json,78d5128fa8c6e319f221eca6a11cb136d4c172759ee5c4dfc92a1776835536e6
full_2026-07-06__rec_003188,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_01/records/full_2026-07-06__rec_003188_07429b15f6f8/adjudicated_routes.json,c54557e48ac78808aa6392ac7e2e4384dffc24f27d13f172a5595c7360580c2e
full_2026-07-06__rec_003206,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_02/records/full_2026-07-06__rec_003206_211e7d00b696/adjudicated_routes.json,a2afc9f8bb05a44f61f693d02596cba50362f747c9416daa45cb1b1c7fb43410
full_2026-07-06__rec_003214,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_03/records/full_2026-07-06__rec_003214_ccaac5236ad7/adjudicated_routes.json,1fb8950358eff75694cb63fa23efa3e238242b4a4d5426b57f8e5c81fbcace70
full_2026-07-06__rec_003323,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_04/records/full_2026-07-06__rec_003323_ae216fea4cc3/adjudicated_routes.json,93f5a9409ead5dd9fd1129c5a964fc2f8b0e0a7f9b34c37426bf3d32a8da3b9d
full_2026-07-06__rec_003394,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/full_2026-07-06__rec_003394_190500e27f28/adjudicated_routes.json,5edaef498af92f0060c4f263db386f84bd8b1417b4e9d1c7597d5f6d88259ebf
full_2026-07-06__rec_003434,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/full_2026-07-06__rec_003434_0c79637be8b9/adjudicated_routes.json,b890ea228853d0c5597e54a8ab3041adecc427cc12111167080b4b6bb79b9391
full_2026-07-06__rec_003517,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/adjudicated_routes.json,9035c442c736dc126ac58bb905f122f1e8ecbed4454fee755a21643f316ab0df
full_2026-07-06__rec_003629,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/adjudicated_routes.json,16a2432ba85320f51318d9d0562d97fda91a2d6566f35f088b5b28b3a4c83daf
full_2026-07-06__rec_003852,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_01/records/full_2026-07-06__rec_003852_e33170bc6302/adjudicated_routes.json,847e9bd6e399d3feb1976f6d6c42602ff4ea25e2f55b1feaa62b8413111f40d1
july_update_2026-07-06__rec_000050,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_02/records/july_update_2026-07-06__rec_000050_23824e963093/adjudicated_routes.json,3ee8ba630784d4483c30cee7d42f7f557167008c838820012845ffde37cc1cd7
july_update_2026-07-06__rec_000060,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_03/records/july_update_2026-07-06__rec_000060_d8977b6d9a26/adjudicated_routes.json,720b1059a5895ce1f89bc846bc755e591f2a74c56c1346b87e390a1e89258d40
june_update_2026-06-10__rec_000121,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/repair_june_update_2026-06-10__rec_000121_attempt_05/records/june_update_2026-06-10__rec_000121_8f4709456aba/adjudicated_routes.json,b39381a7fce7b27d160fe694e2809cb2545b189c31f7ce569ed89c9d44320189
june_update_2026-06-10__rec_000133,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/june_update_2026-06-10__rec_000133_3abbdd0df15f/adjudicated_routes.json,62c6b8a4cf9f83121be02555c8278a5018337f667f99523c5471db5b4a7b21f6
june_update_2026-06-10__rec_000148,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/june_update_2026-06-10__rec_000148_32d2df447629/adjudicated_routes.json,c51ad833017243e49222fa09945767cd619c35f2c95daf7e4bbc572fa0524442
june_update_2026-06-10__rec_000152,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/adjudicated_routes.json,c074bf78fa80802e4447578fd65086648ee52a0eec003509137d77a33a7d17fc
june_update_2026-06-10__rec_000194,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/adjudicated_routes.json,07664607ce75a291eb63a6102d5b2373b9a66c911971f5ea7cd9cf395e548571
june_update_2026-06-10__rec_000246,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/repair_june_update_2026-06-10__rec_000246_attempt_02/records/june_update_2026-06-10__rec_000246_55ef58661ddf/adjudicated_routes.json,eacddc5ea831ca53c2d66aba6d7d3b3380c3c74b1e70a71456153091a1171df7
june_update_2026-06-10__rec_000248,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_02/records/june_update_2026-06-10__rec_000248_de5b21014e76/adjudicated_routes.json,ee756768b2d1b033b84113b482d889cf1969dac318760861d6325fadb2a2fc72
june_update_2026-06-10__rec_000350,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_03/records/june_update_2026-06-10__rec_000350_23e4d9368797/adjudicated_routes.json,23200f1add368385a2ba92ec01cadcab82b587fa4a9b1e2c7d30ec08c5d7d626
update_2026-08-09__manual_recall_xunzi,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_04/records/update_2026-08-09__manual_recall_xunzi_c3ac5dec9fcb/adjudicated_routes.json,2ca26b19a682bfb43bf6e7dfe87fa339c3e604be3f84a7457d84b45024cc5689
update_2026-08-09__rec_000106,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/update_2026-08-09__rec_000106_c9bc52778731/adjudicated_routes.json,7c14fa18b2850108e769f4c1e789a20b722d7d77601776ab0f2c5a4fc051ab0c
update_2026-08-09__rec_000138,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/update_2026-08-09__rec_000138_796e32b2faec/adjudicated_routes.json,33efdd5ec3aad5414cd79722616daafbbd79dd3cb583fa1661bbf2ac3a0f1380
